cbsa1_name,cbsa2_name,cbsa1,cbsa2,raceDistance,incomeDistance,geographicDistance,scenesDistance,populationDistance,employmentDistance,bachelorDistance,frequencyDistance,frequencyCosine,categoriesJaccard,votingDistance
Los Angeles,Riverside,31080,40140,0.007262300793129343,8064.0,194057.45756134283,0.07714861755977608,8601159.0,0.036276995043700966,,17324.257704155752,0.9687331830696903,0.7633279483037156,0.1350804243162993
New York,Philadelphia,35620,37980,0.026150566450019272,8055.0,157752.5120183449,0.06497473120108305,13895419.0,0.009808700415863014,1.907131890829163,25341.53203734928,0.967715940603297,0.7969649398220827,0.005313127091684411
Miami,New York,33100,35620,0.038331465474987336,24525.0,1736398.6518866136,0.13608443933011916,14002137.0,0.013701648052443338,24.652530094379216,24417.646979182904,0.9485889030429812,0.8191019984427719,0.05645404817427602
Los Angeles,New York,31080,35620,0.037552137928469585,4505.0,3935093.213288166,0.06841745310216117,6939472.0,0.00153556696591306,,15722.72403243153,0.9462365957607094,0.8460172501268391,0.03097689451267016
New York,Washington,35620,47900,0.008109218309369845,26193.0,378772.7707637701,0.07047817092959015,13755308.0,0.06322289449360141,33.46601941747573,25995.747594558616,0.9576304278114213,0.7759477124183006,0.1564026743300082
Los Angeles,San Diego,31080,41740,0.018263727312659586,7869.0,177511.71337067158,0.04261519405186946,9902364.0,0.01221298059006981,,18178.0560291798,0.9866786549058866,0.7870845717373682,0.06255652803648071
Miami,Orlando,33100,36740,0.021723266391263235,2466.0,273066.13273469044,0.03624345697507125,3464957.0,0.013583899400450461,38.43769844802516,7461.511844123816,0.9775604909894228,0.7921219091431857,0.041295153489255054
Las Vegas,Los Angeles,29820,31080,0.018479910534014977,19194.0,370600.4038061851,0.1033173691159885,10935537.0,0.011936163691672719,,19977.429163933983,0.9657289972778267,0.7248908296943232,NaN
Dallas,Houston,19100,26420,0.008572342080221838,5337.0,371986.58995326125,0.021629121377028448,515147.0,0.027340003761494813,13.702858481724462,2649.166661423928,0.9917500165661444,0.823237885462555,0.00016722441639654972
Chicago,New York,16980,35620,0.0038762268727545847,8523.0,1175024.6527918614,0.1093269788696802,10521968.0,0.020125254177895457,18.3084070767648,18717.09237568699,0.9585422037623996,0.8349388180161417,0.01832855145777257
Los Angeles,San Francisco,31080,41860,0.036635950208799374,40210.0,548181.2811510009,0.07346437468880192,8451990.0,0.021238570957146208,,15721.450410187987,0.9737833589753854,0.7937399678972713,0.12371774172481309
Orlando,Tampa,36740,45300,0.020439996239662275,4354.0,121072.8008518645,0.040145732935706245,501899.0,0.04157950710933689,9.540328188012793,1726.9493333621574,0.986360992824497,0.8084781945715157,0.06029923349630234
New York,Orlando,35620,36740,0.005232514354930172,22059.0,1528383.463767287,0.14816722658301462,17467094.0,0.00011774865199287721,13.785168353645943,31049.079551574472,0.9327510418097628,0.7461660497091486,0.09774920166353107
Atlanta,New York,12060,35620,0.028398478754585496,10985.0,1214365.7955332298,0.12500357860922057,14050655.0,0.02476954747482185,45.40986777226829,25043.316174181087,0.9169147100348368,0.8041372086933752,0.08076948491409464
Dallas,New York,19100,35620,0.0017522570430884526,10212.0,2228290.6301190387,0.1586583917293024,12503083.0,0.043136286234852106,14.332857905448236,22725.357400929915,0.9118615593302749,0.8082901554404145,0.14039765843807583
Boston,New York,14460,35620,0.0404017058872015,13507.0,304255.00420280686,0.06684484833972237,15198838.0,0.041257825338407716,12.02249324667683,27527.02661022436,0.9692749164984829,0.7700605103920021,0.023258464091819753
Houston,New York,26420,35620,0.014326107888266684,15549.0,2290837.778246727,0.14802620308301856,13018230.0,0.015796282473357293,28.035716387172698,24071.726174082323,0.9093576116569979,0.8149392607909021,0.14056488285447238
Riverside,San Diego,40140,41740,0.02826105820004956,15933.0,178199.3784135459,0.06668920090788506,1301205.0,0.04848997563377078,,2135.919942319936,0.9669804939405603,0.7708456534594914,0.07252389627981859
Chicago,Los Angeles,16980,31080,0.059851240083961574,4018.0,2770669.2421343294,0.08793098944729455,3582496.0,0.018589687211982397,,7100.023943621599,0.9721683248026157,0.8382742191635786,0.012648343054897593
Los Angeles,Phoenix,31080,38060,0.04793065036256318,9170.0,575701.2772537192,0.1185140511024698,8355166.0,0.01146908517738765,,15558.38683797263,0.9564734941905989,0.7971130713712911,0.1686283951766504
Los Angeles,Miami,31080,33100,0.018781403509683763,20020.0,3732704.1847882695,0.12164683151473457,7062665.0,0.015237215018356398,,12468.51799533529,0.952797329807871,0.8240887480190174,0.08743094268694618
Dallas,Los Angeles,19100,31080,0.03258928978905387,5707.0,1970454.393856405,0.12841513649861616,5563611.0,0.041600719268939046,,9955.948975361414,0.957055654681842,0.8173890063424947,0.171374552950746
New York,San Francisco,35620,41860,0.018631527255334027,35705.0,4124002.234446611,0.05980917825360592,15391462.0,0.022774137923059268,2.176275827732141,28171.955203712787,0.9493283861088935,0.7840670859538784,0.15469463623748325
Miami,Tampa,33100,45300,0.08360263654454225,1888.0,304003.8982469836,0.04901254252917097,2963058.0,0.027995607708886427,47.97802663603795,6364.528183612671,0.9733493422046103,0.8048433048433048,0.1015943869855574
Atlanta,Miami,12060,33100,0.08379216808026253,13540.0,927294.256727447,0.050749495285281485,48518.0,0.03847119552726519,70.0623978666475,3661.89855129822,0.9636924193837001,0.81133648235621,0.02431543673981862
Austin,Houston,12420,26420,0.01929277943750936,14878.0,229411.8797169587,0.04551563759967845,4838869.0,0.047884641420006036,8.304040404040407,9965.561298792958,0.9742734400983788,0.7735794635131238,0.11599492492609847
Austin,San Antonio,12420,41700,0.04398903825376288,22029.0,129873.20613737928,0.04982405951404157,274772.0,0.061318002692316353,13.937487116058545,1253.7388085243274,0.9737397237936455,0.7866028708133971,0.10543444102469157
Austin,Dallas,12420,19100,0.006556887580953314,9541.0,295389.19393641275,0.05546104176216279,5354016.0,0.020544637658511222,22.00689888576487,11614.456939521537,0.9787898739490754,0.7820250948351327,0.11582770050970193
Houston,San Antonio,26420,41700,0.02307466281686563,7151.0,321072.1577799314,0.02784680971747213,4564097.0,0.013433361272310318,22.241527520098952,9653.921431211256,0.98658215147556,0.7640611479665417,0.010560483901406903
New York,Tampa,35620,45300,0.017728526931695795,26413.0,1610138.098419071,0.13412928196661494,16965195.0,0.041697255761329766,23.325496541658737,29989.155756706456,0.9227351305125675,0.7665964172813488,0.1580484351598334
Chicago,Miami,16980,33100,0.053241976635093106,16002.0,1863625.854002316,0.080405375185498,3480169.0,0.033826902230338796,42.96093717114402,7811.8967607105515,0.9611542075441186,0.8253143794423182,0.07478259963204859
Las Vegas,Riverside,29820,40140,0.028552917720456608,11130.0,211782.17214762373,0.06240457704229723,2334378.0,0.024340831352028247,,3294.8051535713003,0.959826916006228,0.7615218063717909,NaN
Las Vegas,New York,29820,35620,0.004154950024944258,23699.0,3579666.181056052,0.13093653911828743,17875009.0,0.010400596725759659,,32373.57877961595,0.9303732005380556,0.6978588421887391,NaN
Philadelphia,Washington,37980,47900,0.017926415740324594,34248.0,221391.3546649406,0.0469084332932425,140111.0,0.0534141940777384,35.37315130830489,2875.1937326030747,0.9717277697295561,0.8007454128440367,0.16171580142169262
Chicago,Dallas,16980,19100,0.004951380769478346,1689.0,1274076.4076207443,0.07277775750831031,1981115.0,0.02301103205695665,3.9755491713165654,5786.5668578182,0.9648761475821103,0.8243688254665203,0.1587262098958484
Atlanta,Orlando,12060,36740,0.04037773033443176,11074.0,655391.0055818639,0.038877637051337524,3416439.0,0.02488729612681473,31.62469941862235,7433.530520553474,0.9816543154145464,0.7898126463700235,0.016979716749436435
Houston,Los Angeles,26420,31080,0.01316179714632918,11044.0,2209280.4969246048,0.11312813815076117,6078758.0,0.014260715507444233,,11324.236044872961,0.9532512908682119,0.8183968462549277,0.17154177736714254
Dallas,San Antonio,19100,41700,0.04787391434599724,12488.0,409846.4467158672,0.031052545209805417,5079244.0,0.04077336503380513,35.94438600182342,11360.798871558285,0.9841627248443308,0.7698135198135199,0.010393259485010353
Atlanta,Los Angeles,12060,31080,0.11435956426593583,6480.0,3102408.1857746607,0.11440768578212851,7111183.0,0.02323398050890879,,12485.928639872967,0.9515585397552879,0.8021773765268189,0.1117463794267648
Atlanta,Chicago,12060,16980,0.025047740157541215,2462.0,940635.9411354497,0.058518914050293344,3528687.0,0.004644293296926394,27.10146069550349,7600.993487696197,0.9667489687471208,0.8221728257849402,0.0990980363718672
New York,Phoenix,35620,38060,0.014308201721756914,13675.0,3464656.0536037376,0.13892901678814573,15294638.0,0.00993351821147459,25.06191892549151,28204.79700334679,0.9140300827629418,0.7841087297438578,0.13765150066398024
Los Angeles,Washington,31080,47900,0.07063880897033994,30698.0,3636664.7277953066,0.06825491474820893,6815836.0,0.06168732752768835,,13718.6539427161,0.9699534843977942,0.7902060476317903,0.12542577981733805
Dallas,Miami,19100,33100,0.02670964888799107,14313.0,1773634.9145147759,0.08079077478941017,1499054.0,0.056837934287295444,38.98538799982745,5514.084239472589,0.9549126451798284,0.8111811455193204,0.08394361026379982
Miami,Washington,33100,47900,0.05802217847758757,50718.0,1438945.4805683347,0.08990693106908101,246829.0,0.07692454254604475,58.118549511854944,3737.265711720268,0.9677948707271827,0.7848804891606448,0.21285672250428422
Atlanta,Dallas,12060,19100,0.03299797991323733,773.0,1174119.339476716,0.05354944017821227,1547572.0,0.018366738760030255,31.077009866820056,3955.611457158046,0.9871396353449304,0.8189461883408071,0.0596281735239812
Los Angeles,Seattle,31080,42660,0.10798675319157988,18101.0,1517057.8358487254,0.06384454034584129,9182236.0,0.03631514887133447,,17086.799349205223,0.9523421581723691,0.7921558164354322,0.0034800638709265863
Denver,New York,19740,35620,0.024302017311776808,3310.0,2628837.060237939,0.11494340395296751,17176649.0,0.06851054289927871,33.151308058071635,30558.53075656616,0.9242976273540393,0.7528237457315472,0.02555240991295682
New York,Seattle,35620,42660,0.02746932242866868,13596.0,3862959.7703397786,0.066220738225953,16121708.0,0.03785071583724753,48.79350439204808,29491.152893706952,0.9262339479188317,0.7811439018020371,0.03445695838359675
Los Angeles,Orlando,31080,36740,0.0311830040863117,17554.0,3549009.9501443407,0.13333710535911317,10527622.0,0.0016533156179059372,,18751.17542982306,0.9495959630696053,0.7613112977512869,0.12872609617620123
Chicago,Washington,16980,47900,0.009504617456231781,34716.0,932925.556634399,0.053193228808825904,3233340.0,0.043097640315705954,15.157612340710926,8793.855354734918,0.9808564657830178,0.8082843548838511,0.13807412287223564
Portland,Seattle,38900,42660,0.009876528164874849,16755.0,215967.33453392916,0.020134046408286553,1505903.0,0.019284001355441616,81.55745891276865,2624.338964387032,0.9874715082873285,0.7845884413309983,0.036492429321268505
Houston,Miami,26420,33100,0.006260487952768951,8976.0,1534056.4901636045,0.08011808713922407,983907.0,0.02949793052580063,52.688246481551914,4622.92234414553,0.9528545229890496,0.8142389525368249,0.08411083468019637
Chicago,Orlando,16980,36740,0.007564363001121123,13536.0,1590573.2156555334,0.06988828631871252,6945126.0,0.020243002829888335,4.523238723118858,13836.116507170645,0.9662601147775184,0.7848605577689243,0.11607775312130364
New York,San Diego,35620,41740,0.010171352258565653,3364.0,3868124.750621512,0.06554742268352327,16841836.0,0.01374854755598287,,30745.15792771278,0.9408549803808094,0.7579167757131641,0.031579633523810546
Chicago,Houston,16980,26420,0.026502538937919633,7026.0,1487799.0006320719,0.06557681997177271,2496262.0,0.004328971704538165,9.727309310407897,6901.454049691268,0.960055030916411,0.82239171887769,0.15889343431224495
Atlanta,Washington,12060,47900,0.00670605479295799,37178.0,836675.427384368,0.06697980879840566,295347.0,0.03845334701877956,11.943848354792564,3649.458589982903,0.9701400770096091,0.7988013698630136,0.23717215924410284
Denver,Los Angeles,19740,31080,0.08807745150150546,7815.0,1318363.1065738772,0.09723375210678602,10237177.0,0.06697497593336565,,18133.671470499292,0.9549931098648013,0.7694586587664961,0.05652930442562698
New York,Riverside,35620,40140,0.05380334672187187,12569.0,3743849.179386522,0.1148674059213785,15540631.0,0.034741428077787906,43.95461550315919,30130.969549617883,0.9020019638542315,0.7468487394957983,0.10410352980362914
Atlanta,Tampa,12060,45300,0.04223659080892207,15428.0,647452.2482574729,0.05042145076161308,2914540.0,0.06646680323615162,22.084371230609555,6312.307977277408,0.9776992663827166,0.798090830199595,0.07727895024573878
Las Vegas,Phoenix,29820,38060,0.013056266661192754,10024.0,430504.99507332395,0.04256134940430994,2580371.0,0.00046707851428506864,,5172.749848968148,0.9721913318007133,0.7577118897873615,NaN
Miami,Philadelphia,33100,37980,0.11288636512005967,16470.0,1603535.734131105,0.10095328439302663,106718.0,0.023510348468306352,22.745398203550053,4031.8256410713,0.9569039967215588,0.8022191400832177,0.051140921082591606
Las Vegas,San Diego,29820,41740,0.0036785502358433813,27063.0,388888.5988225042,0.08704583503807556,1033173.0,0.02414914428174253,,2245.510855017183,0.967724630346919,0.7534246575342466,NaN
Orlando,Washington,36740,47900,0.01896382076846298,48252.0,1207005.9149404077,0.09112866840904206,3711786.0,0.06334064314559429,19.680851063829785,5596.502300544511,0.9745623961390147,0.7723122238586156,0.2541518759935393
Atlanta,Houston,12060,26420,0.05690766167173082,4564.0,1126515.5039307112,0.05652270278406252,1032425.0,0.008973265001464559,17.374151385095594,3101.9793680809676,0.9815140323334598,0.8189919242550822,0.05979539794037775
Las Vegas,San Francisco,29820,41860,0.021427371036982504,59404.0,665884.0731090851,0.16355443524471158,2483547.0,0.033174734648818927,,5030.320168736777,0.9393012789189885,0.7434445768772348,NaN
Los Angeles,Philadelphia,31080,37980,0.12500811167931325,3550.0,3814297.552955178,0.09350022182429057,6955947.0,0.008273133449949954,,13787.977915561078,0.9457581201483664,0.8054443554843875,0.03629002160435457
Detroit,New York,19820,35620,0.04624825734251112,21154.0,808313.8914111588,0.13343236337504036,15748429.0,0.022080862956994962,5.355387233567683,28696.449135738032,0.9324216422515874,0.760548523206751,0.10417118009309223
Charlotte,New York,16740,35620,0.02653311380115341,17433.0,868790.5226395583,0.12202224691207661,17480141.0,0.024543938760146822,44.04496678589678,31821.523266493703,0.9103696551736441,0.707414297103375,0.1558208299395476
Chicago,Detroit,16980,19820,0.0272888623474313,12631.0,396197.1914840886,0.05457676867447901,5226461.0,0.04220611713489042,12.953019843197119,11306.00831416641,0.9742697063907134,0.8012492901760363,0.1224997315508648
Dallas,Washington,19100,47900,0.01255082133243361,36405.0,1869673.808761689,0.09703576794128056,1252225.0,0.020086608258749306,19.133161512027492,6318.693219329452,0.964179394762661,0.7907563025210084,0.29680033276808404
Dallas,Orlando,19100,36740,0.0009773659006599659,11847.0,1579311.8319222226,0.060420925115476184,4964011.0,0.04325403488684498,0.5476895518022928,10599.496969196227,0.9751289557176499,0.7822464808962941,0.04264845677454476
Chicago,Las Vegas,16980,29820,0.012148135396970365,15176.0,2410903.833851747,0.059644192458414076,7353041.0,0.030525850903655116,,15184.705002073633,0.9666683035158554,0.7353276353276353,NaN
Chicago,Phoenix,16980,38060,0.010130357506873976,5152.0,2325702.33392404,0.06152047884358039,4772670.0,0.030058772389370048,43.37032600225631,10744.378297509818,0.9638125155434519,0.8119419642857143,0.1559800521217528
Phoenix,Riverside,38060,40140,0.051939005262316276,1106.0,404585.42825794325,0.06776722878217956,245993.0,0.024807909866313316,18.892696577667678,3046.2485125150247,0.9683710520504453,0.7903699354081033,0.033547970860351106
Dallas,Phoenix,19100,38060,0.011092517955793496,3463.0,1409458.958379355,0.056740986625818716,2791555.0,0.053069804446326696,39.39477683093975,7307.690538056466,0.9818272548251636,0.806070826306914,0.0027461577740955923
Dallas,Denver,19100,19740,0.025024734002439663,13522.0,1018794.7947140161,0.06962762393013806,4673566.0,0.02537425666442661,18.8184501526234,10127.198082391793,0.9657203793587701,0.7821022727272727,0.11484524852511901
Austin,New York,12420,35620,0.009434373351957886,671.0,2439562.348470976,0.11694606248659128,17857099.0,0.06368092389336333,36.339756791213105,32127.799815735903,0.92026515797699,0.727369259357579,0.02456995792837391
San Diego,San Francisco,41740,41860,0.02211772265414999,32341.0,724717.4515563532,0.0800464867002504,1450374.0,0.009025590367076397,,3251.829331314914,0.9748230435207123,0.783744557329463,0.1862742697612938
Las Vegas,Miami,29820,33100,0.02166637746889095,826.0,3464662.185385913,0.035134767288177,3872872.0,0.0033010513266836794,,8927.45389234803,0.9624456036572051,0.7410817031070196,NaN
Chicago,Denver,16980,19740,0.012090951631821905,11833.0,1457287.3464426363,0.050392093433027745,6654681.0,0.04838528872138326,14.842900981306833,13224.124356644565,0.9695685221215873,0.7937765205091938,0.04388096137072939
Dallas,Las Vegas,19100,29820,0.002333483703414632,13487.0,1691248.9708385943,0.05944476666541549,5371926.0,0.053536882960611765,,12003.481494966367,0.9693354972967025,0.7402484830973707,NaN
Chicago,San Francisco,16980,41860,0.03451108032739268,44228.0,2949166.5217190688,0.13838481510409784,4869494.0,0.0026488837451638103,16.13213124903266,11286.53449912771,0.9558172837628893,0.7968923418423973,0.13636608477971068
Chicago,Philadelphia,16980,37980,0.012625132859670572,468.0,1070900.6180072774,0.07575276706011891,3373451.0,0.010316553762032443,20.215538967593965,8502.57602141845,0.9747732343223328,0.8211200891613263,0.02364167854945698
Phoenix,San Diego,38060,41740,0.008343425472582345,17039.0,439721.1167561904,0.09513496871582915,1547198.0,0.02368206576745746,,3831.250187601953,0.9658278259113106,0.790008713331397,0.1060718671401697
Boston,Los Angeles,14460,31080,0.13553776653074046,18012.0,4156016.26985795,0.07213245157707404,8259366.0,0.039722258372494657,,15817.917720104628,0.9422607541111324,0.7837910608508347,0.007718430420850408
Chicago,Tampa,16980,45300,0.005773686301954428,17890.0,1588028.577080809,0.07574352697004867,6443227.0,0.06182250993922522,5.017089464893935,12748.699933718732,0.9582841712190597,0.8026018099547512,0.17637698661760598
Atlanta,Charlotte,12060,16740,0.017034788705587216,6448.0,366015.0527040316,0.03847788992979361,3429486.0,0.00022560871467502963,1.3649009863715094,8002.96057718642,0.9899950459100334,0.7679475722371165,0.07505134502545296
Los Angeles,Portland,31080,38900,0.14635159300050055,1346.0,1327111.6397727067,0.07401080463295397,10688139.0,0.017031147515892853,,19299.847434630152,0.9466400003257642,0.7659231389411448,0.03301236545034192
Boston,Miami,14460,33100,0.14298826609174928,38032.0,2015205.4873083732,0.09514536598583533,1196701.0,0.054959473390851055,36.67502334105605,5517.712207065533,0.9393323736950308,0.7791771620486986,0.07971251226609577
Riverside,San Francisco,40140,41860,0.0709215832365442,48274.0,656777.1570920658,0.1349206657287912,149169.0,0.057515566000847174,46.13089133089133,3746.7895590758762,0.9218189341162869,0.7623188405797101,0.2587981660411124
Los Angeles,Tampa,31080,45300,0.08901419041267855,21908.0,3454269.6951638088,0.13153676428978484,10025723.0,0.043232822727242826,,17750.66488895557,0.934623932602844,0.7812247100080928,0.18902532967250357
Houston,Orlando,26420,36740,0.007305459551448065,6510.0,1380038.392058771,0.06652828698710614,4448864.0,0.01591403112535017,14.250548033526755,8987.659650876862,0.9691874827975877,0.7794871794871795,0.04281568119094131
Boston,Washington,14460,47900,0.046110085960125335,12686.0,681101.0541416642,0.04357837671176049,1443530.0,0.021965069155193695,21.443526170798897,3394.3371959780306,0.9642050722136464,0.7893356643356644,0.13314421023818845
Atlanta,Philadelphia,12060,37980,0.021567557256407334,2930.0,1056622.9336710623,0.08379051566244591,155236.0,0.014960847058958837,47.316999663097455,4032.9620628019798,0.9571132394350624,0.8093617021276596,0.07545635782241022
Orlando,Philadelphia,36740,37980,0.03877897079607046,14004.0,1386973.551113593,0.10392686140495301,3571675.0,0.009926449067855891,15.692300244475106,6247.646036708546,0.9630871430224307,0.780765857936276,0.09243607457184666
Chicago,Minneapolis,16980,33460,0.04088454711210881,9586.0,574374.8051574682,0.05457576602400191,5928241.0,0.04136968061614821,16.001948119032036,13049.924712426506,0.97075205352781,0.787784090909091,0.07210462355690028
New York,San Antonio,35620,41700,0.0629162287585371,22700.0,2568179.431283852,0.1486014183225535,17582327.0,0.0023629212010469747,50.277243907271654,32108.198018574632,0.8923414430950258,0.7176970018572566,0.13000439895306548
Miami,San Francisco,33100,41860,0.07088104356202504,60230.0,4122635.4692768278,0.17280510269481347,1389325.0,0.036475785975502606,26.828805922111357,5970.93677742446,0.929389353764757,0.778668140370268,0.21114868441175927
Houston,Washington,26420,47900,0.03107373883350049,41742.0,1916291.3622224005,0.09049594578086609,737078.0,0.04742661202024412,5.43030303030303,5208.271882304149,0.9555749517495258,0.7845257903494176,0.2969675571844806
