cbsa1_name,cbsa2_name,cbsa1,cbsa2,raceDistance,incomeDistance,geographicDistance,scenesDistance,populationDistance,employmentDistance,bachelorDistance,frequencyDistance,frequencyCosine,categoriesJaccard,votingDistance
Minneapolis,New York,33460,35620,0.06380647638280859,1063.0,1653118.0096420797,0.11988526403607781,16450209.0,0.061494934794043665,34.31035519579684,30429.811172598493,0.9214016051602454,0.751718667371761,0.053776072099127714
Dallas,Philadelphia,19100,37980,0.03247772918858083,2157.0,2080896.0915499188,0.1253238041341364,1392336.0,0.03332758581898909,16.2399897962774,6433.102595171322,0.9496949097835341,0.8011695906432749,0.13508453134639142
Miami,Phoenix,33100,38060,0.05075258085835373,10850.0,3161649.5913211075,0.051275481099132936,1292501.0,0.003768129840968748,0.4093888311122953,5002.17992479279,0.9586168114772914,0.7990523968784838,0.08119745248970422
Boston,Chicago,14460,16980,0.02356780878466241,22030.0,1385414.8042755548,0.05304742347803451,4676870.0,0.02113257116051226,6.285913830087971,10702.001635208248,0.9683389374406157,0.7951164748807185,0.004929912634047184
San Francisco,Seattle,41860,42660,0.03932680785648127,22109.0,1079999.1571741218,0.0844773737809785,730246.0,0.01507657791418826,50.96978021978022,2526.4704629185753,0.967545462886797,0.7969513948806443,0.1202376778538865
Dallas,San Francisco,19100,41860,0.028263844396284765,45917.0,2349400.5513096224,0.18946545204254553,2888379.0,0.020362148311792838,12.156582077716095,9015.138767650778,0.9133037069000356,0.78,0.2950922946755591
Denver,Miami,19740,33100,0.09152072806228012,27835.0,2712250.5948381256,0.05386434459667534,3174512.0,0.08221219095172205,57.80383815245085,7204.663212114776,0.9542341507383764,0.7752112676056339,0.030901638261319198
Austin,Los Angeles,12420,31080,0.036110780391311575,3834.0,1981421.0372500822,0.09124038429635346,10917627.0,0.06214535692745027,,19736.328736621712,0.9537737147546609,0.741637204242589,0.05554685244104407
Dallas,Tampa,19100,45300,0.018831654669293058,16201.0,1487482.032140198,0.08589967850561052,4462112.0,0.08483354199618187,8.9926386362105,9481.598177522606,0.969689760692434,0.7996575342465754,0.017650776721757577
New York,Portland,35620,38900,0.05171718422772365,3159.0,3934631.578619207,0.06741575962116793,17627611.0,0.018566714481805913,32.76395452072057,31636.379565304243,0.9231231447192297,0.7507869884575026,0.0020354709376717572
Atlanta,Las Vegas,12060,29820,0.04850955373089627,12714.0,2788358.748700302,0.04512357146490948,3824354.0,0.03517014420058151,,8921.60355541536,0.9658540722597514,0.7506639126586013,NaN
Chicago,Seattle,16980,42660,0.01914892665356787,22119.0,2752227.1360923806,0.06943587823409016,5599740.0,0.01772546165935207,67.10191146881289,12279.852442110207,0.9582989285430503,0.8072423398328691,0.01612840692582418
Denver,Houston,19740,26420,0.05787617329132078,18859.0,1379482.4475256277,0.06457665634495519,4158419.0,0.05271426042592142,5.115591670898937,8544.929900239089,0.9594020188847803,0.7828910220214568,0.11501247294151556
Houston,Las Vegas,26420,29820,0.00507799965696328,8150.0,1966183.2610587352,0.054611159413933574,4856779.0,0.02619687919911695,,10350.781323165898,0.9650590115110887,0.7328571428571429,NaN
Houston,Phoenix,26420,38060,0.02820330439477361,1874.0,1634720.3952011452,0.06097091715169378,2276408.0,0.025729800684831883,53.09763531266421,5847.779664111841,0.9755586029306452,0.8001669913721124,0.002913382190492142
Las Vegas,Orlando,29820,36740,0.003019111194005528,1640.0,3267100.9614044917,0.04079125517978951,407915.0,0.010282848073766782,,1927.5253565128528,0.9741687885734693,0.7564541213063763,NaN
San Francisco,Washington,41860,47900,0.032914798984526206,9512.0,3858577.292351183,0.10659678930067655,1636154.0,0.040448756570542144,31.289743589743587,3556.9080674091088,0.9653282781809862,0.7840550616575853,0.001708038092524955
Dallas,Riverside,19100,40140,0.041828749491231096,2357.0,1781282.6317002333,0.07390716483277365,3037548.0,0.07787771431264001,58.287473408607426,9420.491653836332,0.9700233885320158,0.7847559234941479,0.0362941286344467
Boston,Philadelphia,14460,37980,0.011232712700432206,21562.0,461501.23734742013,0.042475283884401485,1303419.0,0.0314491249225447,13.929625137505994,3433.601316402357,0.9738218772753237,0.793939393939394,0.028571591183504164
Detroit,Los Angeles,19820,31080,0.1657361477982828,16649.0,3162543.653759212,0.12678753003519413,8808957.0,0.023616429922908022,,16467.564057868425,0.9438397823340239,0.767410594245765,0.1351480746057624
Tampa,Washington,45300,47900,0.02623693797207611,52606.0,1275909.4168521876,0.0825342846317872,3209887.0,0.10492015025493118,10.140522875816991,4736.003378377173,0.9623677857390448,0.7782621331008428,0.3144511094898416
Chicago,San Diego,16980,41740,0.01731131374688392,11887.0,2713207.0064677713,0.07169601657493054,6319868.0,0.006376706621912587,,13538.639924305544,0.971549686015169,0.7870137139658551,0.049908184981583115
Atlanta,Phoenix,12060,38060,0.06566117819550768,2690.0,2561719.0486911237,0.04269798058158477,1243983.0,0.03470306568629644,70.4717866977598,4525.855388763543,0.976190704525538,0.8149527356058436,0.056882015749885606
Denver,Phoenix,19740,38060,0.007293116002261415,16985.0,943732.9558357703,0.03536415814454017,1882011.0,0.0784440611107533,58.213226983563146,3349.423831049155,0.9769871653918322,0.804482453553524,0.11209909075102342
Denver,Las Vegas,19740,29820,0.03261419532969185,27009.0,954554.1254574307,0.045610177556009365,698360.0,0.07891113962503837,,2581.562511348505,0.9655036071435189,0.7549892539146453,NaN
Los Angeles,San Antonio,31080,41700,0.016103585566140752,18195.0,1925382.5332503486,0.11180657542735518,10642855.0,0.0008273542351339147,,19576.81452637277,0.9473838057831548,0.7317205762435445,0.16098129346573564
Dallas,Seattle,19100,42660,0.0378004448535989,23808.0,2646580.290767349,0.11677937294468442,3618625.0,0.005285570397604578,63.126362297496314,9451.348686827716,0.939941836178999,0.7907949790794979,0.17485461682167258
Las Vegas,Seattle,29820,42660,0.04533537116448053,37295.0,1372688.1428618894,0.09820034200953127,1753301.0,0.04825131256300719,,3859.769682247893,0.9467744096472552,0.7553892215568863,NaN
Chicago,Riverside,16980,40140,0.07287091630059973,4046.0,2581365.1580296173,0.03606908252666589,5018663.0,0.05486668225568336,62.26302257992399,12666.833819072546,0.9604099883490036,0.7817874259937976,0.1224320812614017
Las Vegas,Washington,29820,47900,0.02113235626877687,49892.0,3288945.0678377394,0.07866117259764532,4119701.0,0.07362349121936107,,6968.263341751659,0.9672486124777336,0.742089552238806,NaN
Atlanta,Denver,12060,19740,0.063756009144756,14295.0,1928685.0244214744,0.04566766661331552,3125994.0,0.04374099542445686,12.258559714196657,7104.308340718328,0.9632184478030297,0.7984293193717278,0.055217075001137816
Dallas,San Diego,19100,41740,0.008584081337001916,13576.0,1848894.5226085933,0.11903573753348154,4338753.0,0.029387738678869235,,10568.438342536707,0.9547304612559149,0.7749367799943805,0.10881802491426529
Boston,Orlando,14460,36740,0.05328836490756171,35566.0,1818306.3889674603,0.09880604144662136,2268256.0,0.041375573990400594,1.7626751069691124,4389.0307586071895,0.9391726564661259,0.7724836212030971,0.12100766575535082
Detroit,Miami,19820,33100,0.14918497336760125,3371.0,1860330.9273403613,0.0641185706066848,1746292.0,0.008379214904551624,30.0079173279469,5617.068719536908,0.9561867616576524,0.7866251062623972,0.047717131918816214
Phoenix,San Francisco,38060,41860,0.04511142773091481,49380.0,1053296.6130514643,0.17099835972050237,96824.0,0.03270765613453386,27.238194753223652,3817.6841147481023,0.9222105677849062,0.777209434498437,0.2923461369014635
Charlotte,Miami,16740,33100,0.10730780691388662,7092.0,1005398.4917339239,0.08024375235484425,3478004.0,0.03824558681259016,68.69749688027599,8344.246460885488,0.9518558952067986,0.7451715191697895,0.09936678176527158
Atlanta,San Francisco,12060,41860,0.06672056124638774,46690.0,3417103.2174032847,0.16519790122567854,1340807.0,0.0019954095517625836,43.23359194453615,6301.470860045296,0.9142450166635431,0.7807215332581736,0.2354641211515779
Houston,Philadelphia,26420,37980,0.0732772130387074,7494.0,2136102.705554816,0.1197041352936319,877189.0,0.005987582057494278,29.94284827800186,5314.940357144189,0.9454220832252989,0.8058252427184466,0.13525175576278797
Miami,San Diego,33100,41740,0.03319463480234866,27889.0,3599840.1374017303,0.09882249645515268,2839699.0,0.02745019560842621,,7506.659043809037,0.9539688046005024,0.7845894263217098,0.02487441465046547
Boston,Dallas,14460,19100,0.047884672369614446,23719.0,2505718.0960114053,0.11292409442964656,2695755.0,0.0018784608964443894,2.3103646587714053,8656.17207546153,0.9179955248343882,0.7775280898876404,0.1636561225298956
Miami,Seattle,33100,42660,0.1265939839467569,38121.0,4314333.309092158,0.10813891357896385,2119571.0,0.051552363889690866,24.140974297668862,6558.938100028083,0.9370467330103878,0.7894006659267481,0.09091100655787276
Los Angeles,Minneapolis,31080,33460,0.18120069293319402,5568.0,2441106.8753710273,0.11910715657668153,9510737.0,0.059959367828130605,,18220.948685510313,0.929899363828143,0.7603238866396761,0.08475296661179788
Phoenix,Seattle,38060,42660,0.029769705476862154,27271.0,1787896.7041341416,0.09472733661780913,827070.0,0.04778423404872212,23.731585466556567,3186.562254216917,0.9539207823481436,0.7933600457927876,0.172108459047577
Houston,Tampa,26420,45300,0.051267691501938446,10864.0,1273352.9804459687,0.08921775728321414,3946965.0,0.05749353823468706,4.7102198455139614,7862.34659627773,0.9673935958277402,0.8023850085178875,0.017483552305361028
Houston,San Francisco,26420,41860,0.03707596489962089,51254.0,2631618.2922131065,0.17526678369192186,2373232.0,0.006977855449701975,25.859440559440557,7569.633478577414,0.9103971995325334,0.7822602928985908,0.29525951909195564
Charlotte,Washington,16740,47900,0.01618120042213366,43626.0,500776.36300400784,0.0652683709922685,3724833.0,0.03867895573345459,10.578947368421055,6347.44027147952,0.9619900487728227,0.7589635432359144,0.3122235042695558
Miami,Riverside,33100,40140,0.011788515018215706,11956.0,3547044.8621266447,0.08677246663702737,1538494.0,0.021039780025344568,19.302085408779973,6876.850151050261,0.9377339588003243,0.7712915961646926,0.04764948162935312
Denver,Washington,19740,47900,0.040830875139939674,22883.0,2348748.020517275,0.05865228728294596,3421341.0,0.005287648405677303,0.3147113594040931,5117.0994713802465,0.9705672093720327,0.7764156450671337,0.18195508424296503
Atlanta,Boston,12060,14460,0.06207493421242038,24492.0,1517670.049042186,0.08222270514924317,1148183.0,0.016488277863585865,33.38737452559146,5904.60557531153,0.923405559518784,0.7767017943605811,0.10402794900591439
Phoenix,Washington,38060,47900,0.03716144527170163,39868.0,3146523.156845789,0.07577187642512419,1539330.0,0.073156412705076,58.52793834296724,3381.083997773495,0.9640400292607773,0.7897303499713139,0.29405417499398845
Atlanta,Detroit,12060,19820,0.029585060952872146,10169.0,1003204.834045935,0.029736898884093695,1697774.0,0.046850410431816814,40.05448053870061,5163.140904527011,0.9769534245102929,0.80034924330617,0.023401695178997595
Austin,Chicago,12420,16980,0.00889389060217959,7852.0,1549529.9051183977,0.052443843566754196,7335131.0,0.04355566971546787,18.031349714448304,14907.037398490687,0.9608998854468705,0.7657992565055762,0.04289850938614648
Dallas,Detroit,19100,19820,0.054322714319229914,10942.0,1626998.6676676786,0.061163712316402774,3245346.0,0.06521714919184707,8.977470671880553,8326.38781225088,0.9673894182785849,0.7931428571428571,0.036226478344983604
Denver,Orlando,19740,36740,0.025606837662175988,25369.0,2482385.9439198114,0.05137315314885068,290445.0,0.06862829155127159,19.36613970442569,1807.2622941897505,0.967829268881541,0.7783474065138721,0.07219679175057425
Orlando,Phoenix,36740,38060,0.009296823431731455,8384.0,2983486.635998081,0.03444475737854855,2172456.0,0.009815769559481713,38.847087279137455,3869.0522095210863,0.9761321687392033,0.7894114167406093,0.03990229900044917
Philadelphia,Tampa,37980,45300,0.009633691626947695,18358.0,1464733.768309776,0.08299005928240184,3069776.0,0.05150595617719278,25.2326284324879,5254.630434198013,0.9598991939387396,0.7953623188405797,0.152735308068149
Charlotte,Orlando,16740,36740,0.03717152080288919,4626.0,748342.6019163232,0.063561229019277,13047.0,0.0246616874121397,30.25979843225084,1435.5061825014895,0.9781872431068463,0.7719573400250941,0.05807162827601653
San Diego,Washington,41740,47900,0.03630314893126202,22829.0,3559874.7329304144,0.0501076184368506,3086528.0,0.04947434693761854,,5366.4989518307,0.9743429114529806,0.7824949113114278,0.18798230785381875
Denver,San Francisco,19740,41860,0.05827300957299805,32395.0,1514041.1129545837,0.14385668504133375,1785187.0,0.04573640497621945,30.975032230339494,3608.344495748708,0.9435901075707666,0.769431554524362,0.18024704615044007
Seattle,Washington,42660,47900,0.033554161895435294,12597.0,3680386.7164217154,0.04134684670638381,2366400.0,0.025372178656353883,82.25952380952381,4258.8312950855425,0.9668656593760754,0.7895492391616422,0.12194571594641146
Charlotte,Los Angeles,16740,31080,0.12590111723062775,12928.0,3397394.679014975,0.12290758378356874,10540669.0,0.023008371794233762,,19477.919960817173,0.9362300378268311,0.7221465540724599,0.18679772445221776
Austin,Miami,12420,33100,0.04017472319878401,23854.0,1763283.099928548,0.06988794741718997,3854962.0,0.07738257194580667,60.99228688559232,8689.393131859095,0.9541062186668262,0.7511415525114156,0.03188409024590211
Chicago,San Antonio,16980,41700,0.0786056851670289,14177.0,1675543.7759005302,0.06743295601962425,7060359.0,0.017762332976848483,31.96883683050685,14771.399561314425,0.9516371588547703,0.7528538812785388,0.14833295041083805
Portland,San Francisco,38900,41860,0.08183587610332868,38864.0,869488.2585352605,0.08159343048047711,2236149.0,0.004207423441253355,30.587678692988426,4103.936890352969,0.9622792057722639,0.7733217088055798,0.156730107175155
Atlanta,Seattle,12060,42660,0.053985418372700975,24581.0,3468998.3549535577,0.09225443725589992,2071053.0,0.013081168362425677,94.20337216431636,6579.212262877677,0.9369123761570318,0.7896522476675149,0.11522644329769138
San Diego,Seattle,41740,42660,0.04170387337621789,10232.0,1661842.7905114307,0.03651393612194362,720128.0,0.024102168281264658,,2410.224263424464,0.9685738647815499,0.7898255813953489,0.0660365919074073
Orlando,San Francisco,36740,41860,0.03711459695712676,57764.0,3919084.441672396,0.18562075268650263,2075632.0,0.022891886575052145,11.608892525913802,4229.596316434939,0.9253217087990864,0.7668424135910955,0.2524438379010143
Houston,Riverside,26420,40140,0.016852601327162854,2980.0,2028109.6435533513,0.0613257277758876,2522401.0,0.0505377105511452,71.99033189033189,7786.06158465241,0.9688358525509787,0.7739571589627959,0.03646135305084325
Charlotte,Chicago,16740,16980,0.0126905914690401,8910.0,953151.6318506551,0.06251994839092216,6958173.0,0.004418684582251364,25.73655970913198,14522.316413024473,0.9606835839030312,0.7569204152249135,0.17414938139732017
Boston,San Francisco,14460,41860,0.06937829796655279,22198.0,4316920.330405948,0.0997999730703006,192624.0,0.01848368741534845,9.84621741894469,3168.3086970811414,0.9463225439303427,0.7791907514450868,0.1314361721456635
Atlanta,Riverside,12060,40140,0.13526000530199672,1584.0,2909140.8948597093,0.0749649753793721,1489976.0,0.05951097555260976,89.36448327542749,6503.029678542149,0.9627333804819509,0.787122969837587,0.0233340448895345
Houston,Seattle,26420,42660,0.07881241796838151,29145.0,2999818.1718407935,0.10572211579503482,3103478.0,0.022054433363890236,76.82922077922078,7919.992676764291,0.9354399490739992,0.79251040221914,0.17502184123806913
Houston,San Diego,26420,41740,0.013456234151729151,18913.0,2070333.9044764386,0.1059682327314652,3823606.0,0.002047734917374422,,8956.756276688564,0.9505934562009511,0.7708159287106655,0.10898524933066184
Detroit,Orlando,19820,36740,0.061798703700299766,905.0,1593887.025237705,0.041578160499901415,1718665.0,0.021963114305002085,8.42978112007826,3255.4916679358894,0.9681421131575705,0.7857142857142857,0.006421978429561159
Charlotte,Dallas,16740,19100,0.0315288367680807,7221.0,1511501.1262123648,0.07158245666004252,4977058.0,0.018592347474705284,29.712108880448547,11205.182104722797,0.9801723834701102,0.7586106246351431,0.015423171501471766
Philadelphia,San Francisco,37980,41860,0.06310895347172747,43760.0,4017263.9084828408,0.10630735584984916,1496043.0,0.012965437507196254,4.083407718561304,4727.467821149077,0.9358198645425582,0.7790336253178864,0.16000776332916766
Atlanta,San Diego,12060,41740,0.07174568352944953,14349.0,2996641.092007449,0.09557606878570887,2791181.0,0.01102099991883898,,7562.334361822413,0.9509315840728177,0.7791428571428571,0.04918985139028409
Las Vegas,Philadelphia,29820,37980,0.048267524618535784,15644.0,3461943.4891122472,0.1021661859073897,3979590.0,0.020209297141622673,,7634.6737323869975,0.9481746089856008,0.7400647630261996,NaN
Dallas,Minneapolis,19100,33460,0.07320377623557268,11275.0,1396185.366745365,0.08915252486349133,3947126.0,0.01835864855919156,19.9774972903486,10274.734984416873,0.9400912090580265,0.7846903669724771,0.08662158633894812
Miami,San Antonio,33100,41700,0.014696582100175954,1825.0,1843423.684806742,0.09172886013086683,3580190.0,0.016064569253490313,74.92977400165087,8660.333019001058,0.9351497593240936,0.7517221584385764,0.07355035077878946
Denver,Seattle,19740,42660,0.014120798724918542,10286.0,1630005.499906534,0.0667608278643778,1054941.0,0.030659827062031186,81.94481245011971,2176.3811706592205,0.9709974771448979,0.7832555425904317,0.06000936829655357
Riverside,Seattle,40140,42660,0.13751362595432767,26165.0,1514736.9479028236,0.07071044404785345,581077.0,0.07259214391503543,4.838888888888889,2982.609763277791,0.9314518409729481,0.7802454704850964,0.13856048818722588
Philadelphia,Phoenix,37980,38060,0.035776833155089324,5620.0,3335252.6697873767,0.0969153959578044,1399219.0,0.019742218627337604,23.15478703466235,4168.314767385016,0.9497069493462714,0.7973242243097068,0.13233837357229583
Boston,Houston,14460,26420,0.09579910093355795,29056.0,2584020.850500689,0.10240474565873095,2180608.0,0.025461542865050424,16.013223140495867,7275.905785536259,0.9134440841769612,0.7704280155642024,0.16382334694629214
Detroit,Washington,19820,47900,0.03188401329192971,47347.0,645111.6189741625,0.07333602736585851,1993121.0,0.08530375745059637,28.110632183908045,3759.795207188817,0.965212939606991,0.7788489628980426,0.26057385442310044
Denver,San Diego,19740,41740,0.026478301256971922,54.0,1277717.515202031,0.0684155514675294,334813.0,0.054761995343295844,,1641.658307931343,0.9724487762125728,0.7770549970431697,0.006027223610853727
Atlanta,Austin,12060,12420,0.06071659169291448,10314.0,1311877.0962267604,0.047933373404998224,3806444.0,0.03891137641854148,9.070110981055187,8592.760324831595,0.9681266755284553,0.7770230360307147,0.05619952698572073
Las Vegas,Tampa,29820,45300,0.028969284849461895,2714.0,3178079.7012244095,0.062192103590883625,909814.0,0.03129665903557011,,3248.4476292530867,0.9589347915780595,0.7511422479439537,NaN
Atlanta,San Antonio,12060,41700,0.1472655882460689,11715.0,1432604.6851799223,0.06715672167845443,3531672.0,0.022406626273774877,4.867376135003358,8387.364007839411,0.9685359898573531,0.7761947165330959,0.049234914038970845
Miami,Minneapolis,33100,33460,0.184613634476491,25588.0,2398456.5390941356,0.0838404624317289,2448072.0,0.075196582846487,58.962885290176054,7350.631537493904,0.9328953348290963,0.7741843971631206,0.002677976075148303
Riverside,Washington,40140,47900,0.09197094633210091,38762.0,3443727.130194986,0.06574065365534518,1785323.0,0.09796432257138932,77.42063492063491,4936.400004051536,0.9491493361778286,0.764107038976149,0.26050620413363734
Detroit,Houston,19820,26420,0.10432156272252247,5605.0,1795901.7834478186,0.06642053294999051,2730199.0,0.037877145430352255,22.680329153605015,6777.371909523632,0.9642304101252251,0.7827313769751693,0.03639370276138015
Chicago,Portland,16980,38900,0.03254650009876746,5364.0,2801969.3917696425,0.0794237061794955,7105643.0,0.0015585396960895448,14.455547443955766,14457.666582128666,0.9557438500029491,0.7789621318373071,0.020364022395444326
Orlando,Seattle,36740,42660,0.04560093148703458,35655.0,4070763.81761041,0.11196733903486038,1345386.0,0.037968464489240406,62.57867274569402,2974.1610581809455,0.946737847577663,0.7797408716136631,0.13220616004712782
Denver,Philadelphia,19740,37980,0.01961523156988744,11365.0,2514710.5536898,0.07564710869920303,3281230.0,0.0587018424834157,35.0584399489008,5924.624882640251,0.9494827733307286,0.7930733410942957,0.02023928282127241
Denver,Tampa,19740,45300,0.002392198083318681,29723.0,2411282.6823912943,0.043197571873795554,211454.0,0.11020779866060848,9.825811516412898,1987.4473577934084,0.9672865283901392,0.7896778042959427,0.1324960252468766
Orlando,San Diego,36740,41740,0.008530571291403489,25423.0,3423117.7053788817,0.11071808768381437,625258.0,0.013866296207975748,,1902.4465826929281,0.9581804214788102,0.7718461079630182,0.06616956813972052
Las Vegas,Portland,29820,38900,0.07049153562408798,20540.0,1215186.3259685913,0.11006802959910035,247398.0,0.02896731120756557,,1976.5477479686647,0.9450079765848799,0.7392759355034987,NaN
Phoenix,Tampa,38060,45300,0.009829138278190947,12738.0,2886412.7496832577,0.04149792155609101,1670557.0,0.031763737549855176,48.38741546715025,2854.3939812156277,0.977395766008721,0.8051643192488263,0.02039693449585317
Denver,Riverside,19740,40140,0.09780916979926765,15879.0,1132943.6333283593,0.05497227325888624,1636018.0,0.10325197097706662,77.10592356123082,2387.630205873598,0.9521866341753753,0.7772795216741405,0.07855111989067232
Boston,Tampa,14460,45300,0.009067091843239868,39920.0,1904393.6765722514,0.08913020448122104,1766357.0,0.08295508109973748,11.303003294981906,3900.8182474962864,0.9289209327795259,0.7784958871915394,0.18130689925165316
