city1_name,city2_name,zipcode1,zipcode2,raceDistance,incomeDistance,geographicDistance,scenesDistance,populationDistance,employmentDistance,bachelorDistance,votingDistance,frequencyDistance,frequencyCosine,categoriesJaccard
New York,Miami,10036,33131,0.09714998408738676,8994.0,1759287.122109736,0.3345794259469791,7300.0,0.09781005556217026,0.06710533424456533,0.23945787128954443,289.5962706942201,0.7921441947195454,0.40668523676880225
New York,Miami,10036,33139,0.06722672846627518,41629.0,1756830.6979735761,0.14729922476096077,3817.0,0.06432114997004812,0.11871925141693829,0.21875609534558815,273.5543821619387,0.838061194936099,0.46256239600665555
New York,Miami,10036,33142,0.25564416535342993,67262.0,1757133.5647138495,0.34501122253625327,25848.0,0.170704740328684,0.5341287605496803,0.20022237982392987,357.87008816049433,0.4991905032163339,0.27109375
New York,Miami,10036,33172,0.37546688417953206,44437.0,1762575.8096579947,0.2963751547778762,8876.0,0.05868680837332274,0.3393904388023962,0.36922965753896997,342.87315438803313,0.5577121031004567,0.3755868544600939
New York,Miami,10036,33304,0.019180222685070115,28834.0,1717558.7079121924,0.12964762933494034,12023.0,0.08800594064880463,0.1463729446140335,0.18772015226152527,320.72106260736916,0.7451298115934898,0.4106689246401355
New York,Miami,10036,33308,0.04392514877114409,24787.0,1712140.3597875363,0.17319947820345746,3328.0,0.19072591790785232,0.11324796765682843,0.3606362659030234,308.29531297118353,0.7488923489980761,0.374113475177305
New York,Miami,10036,33316,0.028982873430445356,15204.0,1721817.7314277121,0.2567382431516972,18550.0,0.11491532947983962,0.11322815593534974,0.3198780031884233,324.21906174683807,0.7330171573811779,0.3581081081081081
New York,Miami,10036,33323,0.021997938672710517,2301.0,1722702.3792599535,0.4211524654856126,7506.0,0.029678511069744062,0.14539291294105983,0.24569276073179647,380.96719018834153,0.4124602278881413,0.3472727272727273
New York,Miami,10036,33401,0.05853871565234656,48623.0,1655306.206864733,0.2795640274623867,1375.0,0.10905387723404625,0.24517353340235615,0.16103829015240223,299.58304357890484,0.7181392702510307,0.42088353413654617
New York,Miami,10036,33411,0.020783355772481957,20987.0,1659679.2157117843,0.2824306501262922,44710.0,0.10821887931745344,0.24171651915423553,0.30377964533848767,344.17873263756434,0.5861242929806564,0.33607784431137727
New York,Los Angeles,10036,90012,0.07398212170528823,44899.0,3926235.21913484,0.24993699056732252,6874.0,0.2231426834038649,0.2946993145101854,0.05072280296927767,292.74220741123065,0.7601428507267481,0.346393588601959
New York,Los Angeles,10036,90015,0.13753768575795353,45115.0,3929777.8581524086,0.19887728018368522,5332.0,0.04055597859287474,0.2084742525949581,0.04962157814664969,303.17816544071906,0.7266164380656094,0.4010600706713781
New York,Los Angeles,10036,90028,0.00857842343963427,45363.0,3932077.63355551,0.14837566938558408,852.0,0.02204354204104053,0.17350131743170483,0.048562974380133794,232.90770704294007,0.8624176500620998,0.44494584837545126
New York,Los Angeles,10036,90036,0.005810270172232805,10309.0,3935308.275207187,0.16060630929157216,8195.0,0.025648177932235505,0.02127519276041423,0.06804161473792869,301.06311630619916,0.7667180297761321,0.38290293855743546
New York,Los Angeles,10036,90045,0.0009589750690463382,17766.0,3946818.253528677,0.3204105516278452,11763.0,0.0814295603651034,0.034852610436873044,0.08880513631748299,307.25722123328524,0.7048904510354727,0.39228007181328545
New York,Los Angeles,10036,90802,0.027754839432566583,35457.0,3938158.782114316,0.1739251316464359,9270.0,0.014080856437527878,0.24319425654827898,0.03548954958067119,289.3544539142261,0.8376515612152465,0.3844797178130511
New York,Los Angeles,10036,92626,0.005419824932397101,589.0,3916485.611335797,0.1837630949838134,19980.0,0.01149580763076219,0.19048288820813997,0.2875989818542728,291.9520508576708,0.712077533611896,0.38814814814814813
New York,Los Angeles,10036,92648,0.013299536828394944,7582.0,3925279.7738012085,0.20178762267857275,14932.0,0.06329544239532159,0.14974889780800738,0.3813707711295127,299.6798291510458,0.7707094235430741,0.35972461273666095
New York,Los Angeles,10036,92802,0.18326381521600463,27555.0,3911738.148789172,0.3045256610175079,13109.0,0.08182446871294013,0.46379208498576213,0.24732862891498408,303.47322781425055,0.7135951965653394,0.32716650438169426
New York,Los Angeles,10036,90401,0.03723048475803575,7495.0,3949818.471636638,0.16143061075567425,22664.0,0.0194679154689833,0.05984067812606386,0.05576593444769229,282.91694894438547,0.803043707587497,0.41013824884792627
Miami,Los Angeles,33411,90015,0.14392101262579343,24128.0,3737134.416327862,0.27005049445027846,50042.0,0.0676629007245787,0.03324226655927742,0.254158067191838,160.822883943797,0.5982867177079588,0.35875943000838223
Miami,Los Angeles,33411,90028,0.01659648993121972,24376.0,3742757.8205769304,0.32235335123600023,43858.0,0.08617533727641291,0.0682152017225307,0.2552166709583539,194.05926929677955,0.6416439936634145,0.3509496284062758
Miami,Los Angeles,33411,90036,0.03614812597105575,10678.0,3744797.4450035845,0.33533679828673746,36515.0,0.13386705724968895,0.2204413263938213,0.23573803060055898,136.69674465765453,0.6674484762806375,0.35034013605442177
Miami,Los Angeles,33411,90045,0.013066670896723045,38753.0,3750918.5196668906,0.11750212868641964,32947.0,0.02678931895235004,0.2068639087173625,0.21497450902100468,149.1978552124661,0.67084148248544,0.3719723183391003
Miami,Los Angeles,33411,90401,0.052723657102263545,13492.0,3757980.1691340585,0.25483603062638127,67374.0,0.08875096384847014,0.3015571972802994,0.24801371089079538,156.00320509528,0.6200194179022739,0.33191489361702126
Miami,Los Angeles,33411,90802,0.01989319322560812,14470.0,3731594.292163636,0.20927032879385912,35440.0,0.12229973575498132,0.0014777373940434435,0.2682900957578165,132.45754036671525,0.6675640309411786,0.3144963144963145
Miami,Los Angeles,33411,92626,0.029194293811218373,21576.0,3703992.3149064006,0.1725227560370225,24730.0,0.09672307168669125,0.051233630946095565,0.016180663484214874,174.82848738120455,0.7468205780486542,0.44840667678300455
Miami,Los Angeles,33411,92648,0.04162121776286904,28569.0,3713670.0412837793,0.19899552149128885,29778.0,0.044923436922131854,0.09196762134622816,0.077591125791025,104.22571659624126,0.8093782579968312,0.38745704467353953
Miami,Los Angeles,33411,92802,0.18932496452122013,6568.0,3705403.5591730857,0.3932626652667529,31601.0,0.026394410604513308,0.2220755658315266,0.056451016423503586,171.32133550728585,0.5750489086417783,0.27787934186471663
Miami,Los Angeles,33411,90012,0.09483916887258591,23912.0,3734607.2895735484,0.32954226383541413,37836.0,0.11492380408641145,0.05298279535594985,0.25305684236921,168.9526560903971,0.5673804669234044,0.28169014084507044
New York,Miami,10011,33139,0.11446550256753087,82795.0,1754673.222498684,0.17446876254209515,14938.0,0.032804723076907405,0.1918183649807016,0.2624992116206827,249.75588081164375,0.878318877893945,0.46656050955414013
New York,Miami,10011,33142,0.3809296118030376,108428.0,1754975.7667222554,0.4195971172983795,7093.0,0.13918831343554328,0.6072278741134436,0.2439654960990244,315.0222214384249,0.5238167552577379,0.2617994100294985
New York,Miami,10011,33172,0.509136044407945,85603.0,1760417.7926379396,0.432057539397914,9879.0,0.027170381480182026,0.41248955236615953,0.4129727738140645,289.61008269740887,0.6230232532282284,0.36951672862453533
New York,Miami,10011,33304,0.016065841243157623,70000.0,1715400.966683057,0.22930340240624436,30778.0,0.05648951375566391,0.2194720581777968,0.2314632685366198,268.7638368531005,0.8036657544352267,0.39664804469273746
New York,Miami,10011,33308,0.005302124168717376,65953.0,1709982.6133497427,0.22947104859445774,22083.0,0.1592094910147116,0.18634708122059174,0.4043793821781179,248.3867951401604,0.8339255385065366,0.38592027141645463
New York,Miami,10011,33316,0.0021397141698933364,56370.0,1719660.0221722766,0.35225117362545433,37305.0,0.08339890258669891,0.18632726949911305,0.36362111946351783,276.74898373797146,0.7694075224288273,0.3449920508744038
New York,Miami,10011,33323,0.05788372289600289,38865.0,1720544.2350990442,0.5548862513688548,26261.0,0.001837915823396652,0.21849202650482313,0.289435877006891,332.3070868940354,0.4669034088678343,0.339606501283148
New York,Miami,10011,33401,0.08963232163390439,89789.0,1653148.1425825208,0.3909747741509676,17380.0,0.07753745034090553,0.31827264696611945,0.20478140642749676,240.18742681497713,0.7917380509557901,0.4342105263157895
New York,Miami,10011,33411,0.042484077351539945,62153.0,1657520.9892431572,0.3863451127769705,25955.0,0.07670245242431273,0.31481563271799884,0.3475227616135822,287.3064565929558,0.673801804279384,0.37023460410557185
New York,Miami,10011,33131,0.16066128569674173,32172.0,1757129.5582714034,0.4485159683176734,26055.0,0.12932648245531098,0.005993779319197978,0.28320098756463896,240.79451821002903,0.8275319195882018,0.37607573149741824
New York,Los Angeles,10011,90012,0.17272201463124065,86065.0,3925525.251785062,0.22131071111042028,11881.0,0.19162625651072418,0.3677984280739487,0.0944659192443722,240.58262613912916,0.8086668485486931,0.3311092577147623
New York,Los Angeles,10011,90015,0.24855624241507213,86281.0,3929067.041517715,0.2604568344726433,24087.0,0.009039551699734028,0.2815733661587214,0.09336469442174422,247.4813124258072,0.7905022366687012,0.38589211618257263
New York,Los Angeles,10011,90028,0.043548795351841765,86529.0,3931371.1842252384,0.1312683687626612,17903.0,0.009472884852100183,0.24660043099546813,0.09230609065522832,191.7602670002313,0.8764170675482003,0.4076858813700919
New York,Los Angeles,10011,90036,0.011747149364101869,51475.0,3934600.722329877,0.14049022683471646,10560.0,0.05716460482537622,0.09437430632417754,0.11178473101302322,232.38115241989829,0.8795131793811902,0.4359649122807018
New York,Los Angeles,10011,90045,0.023247878533753794,23400.0,3946105.3533377475,0.4046050231838577,6992.0,0.04991313347196269,0.10795172400063635,0.13254825259257752,260.17109754928583,0.7397409206175432,0.36023294509151416
New York,Los Angeles,10011,90401,0.003938321785415483,48661.0,3949110.923992643,0.2360441074643042,41419.0,0.012048511424157415,0.013258435437699445,0.09950905072278682,226.1238598644557,0.8632738231721939,0.41083916083916083
New York,Los Angeles,10011,90802,0.07774291131314151,76623.0,3937431.7639950872,0.2137094718071245,9485.0,0.04559728333066859,0.3162933701120423,0.07923266585576572,235.4442609196495,0.891338984693077,0.36468646864686466
New York,Los Angeles,10011,92648,0.0018629598401910799,33584.0,3924545.0906001115,0.24298342688586813,3823.0,0.031779015502180874,0.22284801137177068,0.4251138874046072,240.74467803048108,0.8467265586784727,0.3763440860215054
New York,Los Angeles,10011,92802,0.2926982849261952,68721.0,3911008.398132483,0.3143791799863664,5646.0,0.05030804181979942,0.5368911985495255,0.2910717451900786,272.3784132415783,0.6916723480884728,0.29427549194991054
New York,Los Angeles,10011,92626,0.029527346651505776,40577.0,3915748.838402158,0.2973882747961324,1225.0,0.020020619262378525,0.2635820017719033,0.3313420981293673,228.47319317591726,0.7918556451169972,0.4076204169662114
New York,Miami,10012,33131,0.18651593342294445,10410.0,1755527.9110775716,0.5282108629121329,1443.0,0.09839823527215896,0.04184345736405659,0.27379074813234705,329.2840718893035,0.6887593369333058,0.3577889447236181
New York,Miami,10012,33142,0.41032380574792404,86666.0,1753378.1517169771,0.4846197668705333,34591.0,0.1701165606186953,0.6430775521583022,0.2345552566667325,388.0012886576538,0.42220570362896737,0.2536418166238218
New York,Miami,10012,33172,0.547164310408704,63841.0,1758825.0964529829,0.43079763470086513,17619.0,0.05809862866333404,0.44833923041101814,0.4035625343817726,274.0583879395046,0.8016890169770324,0.34856175972927245
New York,Miami,10012,33304,0.029977380823512118,48238.0,1713802.2956096432,0.306559702005988,3280.0,0.08741776093881592,0.2553217362226554,0.2220530291043279,327.53625753494833,0.7864027931589103,0.3805147058823529
New York,Miami,10012,33308,0.01919031445222535,44191.0,1708384.0376427385,0.38417321159828416,5415.0,0.19013773819786361,0.22219675926545035,0.394969142745826,360.22215367742166,0.5681131877332967,0.3588235294117647
New York,Miami,10012,33323,0.07234268907934818,17103.0,1718955.605908896,0.48353946046735413,1237.0,0.02909033135975536,0.25434170454968175,0.2800256375745991,273.6896052099897,0.8162197793801912,0.340793489318413
New York,Miami,10012,33411,0.053522216360838135,40391.0,1655936.609241181,0.47481573404522937,53453.0,0.10763069960746474,0.35066531076285745,0.3381125221812903,377.80021175219053,0.4809938386057375,0.3178861788617886
New York,Miami,10012,33139,0.13982075093200974,61033.0,1753070.2443465565,0.26865493104112176,12560.0,0.06373297026005942,0.2276680430255602,0.25308897218839077,322.53681960359194,0.7699930528469667,0.43087971274685816
New York,Miami,10012,33401,0.1015366955770457,68027.0,1651556.8005419446,0.47020897693506436,10118.0,0.10846569752405755,0.35412232501097807,0.19537116699520485,272.9798527364245,0.847260864569382,0.39081455805892545
New York,Miami,10012,33316,0.013464892472088881,34608.0,1718060.7796888724,0.4733906590729161,9807.0,0.11432714976985092,0.22217694754397166,0.3542108800312259,370.1891408455953,0.5469298306265915,0.31631722880583407
Miami,Los Angeles,33401,90012,0.11371815297223448,3724.0,3747207.5001997333,0.32854631704251386,5499.0,0.11408880616981865,0.049525781107829236,0.11031548718312456,165.94577427581578,0.6706315052807806,0.3164230438521066
Miami,Los Angeles,33401,90015,0.17333230908679395,3508.0,3749739.1913420525,0.26162050879785764,6707.0,0.0684978986411715,0.03669928080739804,0.11141671200575254,117.9703352542494,0.8332037917463366,0.3944396177237185
Miami,Los Angeles,33401,90028,0.049972719497779254,3260.0,3755352.3321141624,0.33166803697023656,523.0,0.08701033519300572,0.07167221597065132,0.11247531577226844,162.52384440444425,0.7691830662808914,0.4160839160839161
Miami,Los Angeles,33401,90036,0.07839987538401266,38314.0,3757397.003415884,0.3191029884296135,6820.0,0.13470205516628175,0.22389834064194192,0.09299667541447354,110.73843054694247,0.8520821080549817,0.41621621621621624
Miami,Los Angeles,33401,90401,0.09475600576668924,41128.0,3770588.9817974255,0.25635000988328416,24039.0,0.08958596176506295,0.30501421152842,0.10527235570470994,96.51942809610924,0.889650150951936,0.40180995475113124
Miami,Los Angeles,33401,90802,0.042622040658553115,13166.0,3744247.6563055906,0.2170648664795848,7895.0,0.12313473367157413,0.001979276854077172,0.12554874057173104,121.63880959627976,0.8185148842092486,0.39630931458699475
Miami,Los Angeles,33401,92648,0.09237924382299756,56205.0,3726335.5702127647,0.2824986279995357,13557.0,0.04575843483872466,0.09542463559434877,0.22033248097711045,134.484199815443,0.7728946582871595,0.411297440423654
Miami,Los Angeles,33401,92802,0.22904898564083576,21068.0,3718047.3622165998,0.45204451424124165,11734.0,0.027229408521106113,0.21861855158340598,0.08629033876258185,184.50474248647376,0.6026701477214255,0.30995260663507107
Miami,Los Angeles,33401,90045,0.0447501472106775,66389.0,3763539.7606710764,0.20859622413162204,10388.0,0.027624316868942844,0.2103209229654831,0.07223315383491924,172.68178826963774,0.6450435870904919,0.42081447963800905
Miami,Los Angeles,33401,92626,0.0754141568132344,49212.0,3716657.7901932998,0.19670738505256974,18605.0,0.09755806960328406,0.05469064519421618,0.12656069170187056,126.0317420335052,0.8747701817525948,0.43844984802431614
New York,Miami,10001,33131,0.10789360814231544,5762.0,1758139.9884433628,0.2935535863527309,5790.0,0.11139227596356804,0.06216464388842047,0.24395609101228077,254.40911933340755,0.8181166098640187,0.37547892720306514
New York,Miami,10001,33139,0.07514790171382828,44861.0,1755683.805536411,0.1995602528275609,5327.0,0.05073892956865034,0.12365994177308315,0.2232543150683245,292.86515668477875,0.8131482623020994,0.44232130219391363
New York,Miami,10001,33142,0.27345136121324387,70494.0,1755985.7217007643,0.3102191768299636,27358.0,0.1571225199272862,0.5390694509058251,0.20472059954666622,326.1824642742157,0.5204649011363506,0.28504043126684636
New York,Miami,10001,33172,0.39883638391398885,47669.0,1761427.1434585075,0.2740870894012523,10386.0,0.04510458797192496,0.3443311291585411,0.3737278772617063,278.8045910669335,0.6849506821701283,0.39972527472527475
New York,Miami,10001,33304,0.016502852121166485,32066.0,1716411.0485303842,0.13823925483628025,10513.0,0.07442372024740684,0.15131363497017836,0.19221837198426162,279.8821180425788,0.8057361554140698,0.4081041968162084
New York,Miami,10001,33308,0.03697834204293377,28019.0,1710992.683940685,0.20292935044909122,1818.0,0.17714369750645453,0.11818865801297329,0.36513448562575973,286.2341698679597,0.7201748914714622,0.3416422287390029
New York,Miami,10001,33323,0.025445000146409352,931.0,1721553.0675508396,0.405202435958312,5996.0,0.01609629066834628,0.1503336032972047,0.2501909804545328,315.23641921580065,0.5660438029477464,0.33383800151400456
New York,Miami,10001,33401,0.058697642267484196,51855.0,1654157.3245076602,0.23037920155524044,2885.0,0.09547165683264847,0.250114223758501,0.16553650987513857,241.74780247191492,0.8184215203651739,0.43186582809224316
New York,Miami,10001,33411,0.020855852613964387,24219.0,1658529.2622049318,0.2710037628091169,46220.0,0.09463665891605566,0.2466572095103804,0.308277865061224,304.2120970638742,0.6451613153628841,0.36303630363036304
New York,Miami,10001,33316,0.02303455202994637,18436.0,1720670.1717238429,0.25911576805972286,17040.0,0.10133310907844184,0.1181688462914946,0.32437622291115964,295.37095320968854,0.7305939505611102,0.3437722419928826
New York,Los Angeles,10001,90012,0.08440871578326652,48131.0,3925739.378763814,0.2571909756462111,8384.0,0.2095604630024671,0.29964000486633025,0.05522102269201401,270.9723233099646,0.7400949852116926,0.318616629874908
New York,Los Angeles,10001,90015,0.15336376251142023,48347.0,3929281.582171522,0.1747349048722662,3822.0,0.02697375819147696,0.21341494295110297,0.05411979786938603,252.4499950485244,0.8104555644007231,0.39357729648991785
New York,Los Angeles,10001,90028,0.012097299404562476,48595.0,3931583.5985583817,0.17281680345967537,2362.0,0.00846132163964275,0.1784420077878497,0.053061194102870135,216.1804801548928,0.8442006533324592,0.41004497751124436
New York,Los Angeles,10001,90036,0.00355735073540488,13541.0,3934813.6740207043,0.12080587817254577,9705.0,0.03923039833363329,0.02621588311655909,0.07253983446066503,250.05399416925937,0.8560136092460953,0.39710365853658536
New York,Los Angeles,10001,90045,0.0015936988477472955,14534.0,3946320.9092374765,0.29092071882669374,13273.0,0.06784733996370562,0.039793300793017905,0.09330335604021933,277.6346520159182,0.7144018514158205,0.37153558052434454
New York,Los Angeles,10001,90401,0.02985633196560465,10727.0,3949323.873620479,0.16656088190973886,21154.0,0.005885695067585517,0.054899987769919,0.06026415417042863,239.65808978626197,0.8550533724454763,0.3795731707317073
New York,Los Angeles,10001,90802,0.03356449366766829,38689.0,3937654.1985684508,0.15286877452086187,10780.0,0.02766307683892566,0.24813494690442384,0.03998776930340753,258.4337439267558,0.8451802772248952,0.3602941176470588
New York,Los Angeles,10001,92626,0.007675838330713637,2643.0,3915976.029008753,0.17797262777716674,21490.0,0.002086412770635593,0.19542357856428483,0.29209720157700914,229.9086775221849,0.8095646929696872,0.4189723320158103
New York,Los Angeles,10001,92648,0.009894896826036722,4350.0,3924771.26222397,0.2376203888665072,16442.0,0.049713221993923806,0.15468958816415224,0.385868990852249,269.8666337285882,0.7766241262948794,0.35174418604651164
New York,Los Angeles,10001,92802,0.20062845803033208,30787.0,3911232.1639858745,0.3797248122889918,14619.0,0.06824224831154235,0.468732775341907,0.2518268486377204,289.1331873030144,0.6677984325643347,0.28159126365054604
New York,Miami,10003,33131,0.18689037407434347,30362.0,1756441.0364996847,0.44021082200291284,30536.0,0.17453805926198074,0.03813514253826811,0.2829579468224701,346.2802333371052,0.8228551179080167,0.36055603822762816
New York,Miami,10003,33139,0.13947892422782424,80985.0,1753982.6774341436,0.15382782683172117,19419.0,0.012406853729762357,0.22395972819977172,0.26225617087851383,249.68780506864968,0.871656268281554,0.4311708860759494
New York,Miami,10003,33142,0.40439739532386276,106618.0,1754293.3495926992,0.3914811678980869,2612.0,0.09397673662887351,0.6393692373325137,0.24372245535685555,417.10789970941573,0.5121451732461195,0.2457312546399406
New York,Miami,10003,33172,0.5490153747160713,83793.0,1759742.7702094135,0.43793596620044817,14360.0,0.018041195326487736,0.44463091558522966,0.41272973307189564,397.9748735787223,0.5661019243113751,0.3611738148984199
New York,Miami,10003,33304,0.02532368115540087,68190.0,1714716.9582035406,0.2714033063633163,35259.0,0.01127793694899415,0.25161342139686693,0.23122022779445095,384.6348918130023,0.7583443101551636,0.3880355699272433
New York,Miami,10003,33308,0.017745029516746832,64143.0,1709298.749543362,0.23642840161363887,26564.0,0.11399791420804184,0.21848844443966187,0.40413634143594906,361.40558933143245,0.8036253521739879,0.37779690189328746
New York,Miami,10003,33316,0.0113146987392188,54560.0,1718975.149132278,0.3568293261298881,41786.0,0.03818732578002915,0.21846863271818318,0.363378078721349,385.90931577250115,0.7595796921891155,0.33039294306335204
New York,Miami,10003,33401,0.09245477221212889,87979.0,1652475.1566451958,0.4039479725189126,21861.0,0.03232587353423577,0.3504140101851896,0.2045383656853279,350.8304433768541,0.7542638535419688,0.4174454828660436
New York,Miami,10003,33411,0.04802451059326129,60343.0,1656858.3553265978,0.3779795496075549,21474.0,0.031490875617642966,0.34695699593706897,0.34727972087141334,400.0487470296589,0.6316518908501427,0.3372177713037145
