city1_name,city2_name,zipcode1,zipcode2,raceDistance,incomeDistance,geographicDistance,scenesDistance,populationDistance,employmentDistance,bachelorDistance,votingDistance,frequencyDistance,frequencyCosine,categoriesJaccard
New York,Miami,10003,33323,0.06881993928313908,37055.0,1719875.2892575504,0.5549957113103848,30742.0,0.047049492630066414,0.25063338972389326,0.28919283626472214,438.5681246967226,0.41785331839919526,0.32842287694974004
New York,Los Angeles,10003,90012,0.15530377240808918,84255.0,3926546.697382898,0.16944839066022438,16362.0,0.14641467970405442,0.3999397912930188,0.09422287850220334,334.05688138399427,0.8401004933378292,0.33704020530367834
New York,Los Angeles,10003,90015,0.2575963158688236,84471.0,3930088.049164606,0.2498753590530488,28568.0,0.036172025106935735,0.31371472937779155,0.09312165367957537,356.4337245547901,0.7652496621941355,0.36872909698996653
New York,Los Angeles,10003,90028,0.04955808591002869,84719.0,3932394.43924126,0.16528829857255495,22384.0,0.054684461658769945,0.27874179421453826,0.09206304991305947,281.80134847086873,0.888507166162254,0.39644970414201186
New York,Los Angeles,10003,90036,0.005140619716482526,49665.0,3935623.4096740806,0.1909052354398122,15041.0,0.10237618163204598,0.12651566954324767,0.11154169027085437,343.6757192470833,0.8611166917651444,0.3815676141257537
New York,Los Angeles,10003,90045,0.022488375607253256,21590.0,3947125.284664844,0.3744843758920125,11473.0,0.0047015566652929275,0.14009308721970648,0.13230521185040867,360.58424813072463,0.7404477580274769,0.36689419795221845
New York,Los Angeles,10003,90401,0.00749155841280649,46851.0,3950133.612516774,0.22765096468537116,45900.0,0.05726008823082718,0.045399798656769574,0.09926600998061796,334.619186538967,0.8488279345251712,0.39664310954063603
New York,Los Angeles,10003,90802,0.08708842222402859,74813.0,3938444.3769570882,0.22347073228689296,13966.0,0.09080886013733835,0.3484347333311124,0.07898962511359686,343.8284455946017,0.888962776156081,0.34746467165419787
New York,Los Angeles,10003,92626,0.03510320366098446,38767.0,3916756.3572001327,0.2817906145564116,3256.0,0.06523219606904829,0.2957233649909734,0.33109905738719847,327.9664616999732,0.7679972772341703,0.3838964773544213
New York,Los Angeles,10003,92802,0.31384606224236294,66911.0,3912019.5895099337,0.32430442189085273,10127.0,0.0050964650131296585,0.5690325617685956,0.29082870444790976,370.26477013078085,0.696574578910731,0.291324200913242
New York,Los Angeles,10003,92648,0.005699673462124911,31774.0,3925553.702959524,0.22526766605764817,8304.0,0.013432561304488888,0.2549893745908408,0.42487084666243835,348.3417861813308,0.8393145590164665,0.3591666666666667
Miami,Los Angeles,33316,90012,0.1931964125759132,29695.0,3770698.765632052,0.2973821841408961,25424.0,0.10822735392402527,0.18147115857483564,0.26915520021914563,141.66862743741115,0.692706303602734,0.31477927063339733
Miami,Los Angeles,33316,90036,0.02144184421856705,4895.0,3780894.155100187,0.32459172302651224,26745.0,0.14056350741207513,0.09195296317493551,0.2518363884504946,125.21581369779138,0.7006351720902233,0.3659244917715392
Miami,Los Angeles,33316,90045,0.029521559616447427,32970.0,3786794.5831360635,0.16951787547099553,30313.0,0.03348576911473622,0.0783755454984767,0.2310728668709403,131.65485179058157,0.746739333376686,0.39643211100099107
Miami,Los Angeles,33316,90401,0.0037716120536715617,7709.0,3793981.60629283,0.2550518911821474,4114.0,0.09544741401085632,0.1730688340614136,0.264112068740731,135.20355024924456,0.7090147937311064,0.3488824101068999
Miami,Los Angeles,33316,90802,0.08035111005712682,20253.0,3767142.835941334,0.17084447839350825,27820.0,0.1289961859173675,0.12996610061292924,0.2843884536077521,95.4358423235212,0.8149997243965773,0.38910505836575876
Miami,Los Angeles,33316,92626,0.03694795251951559,15793.0,3739418.7425031965,0.20565741817330596,38530.0,0.10341952184907743,0.07725473227279023,0.032279021334150504,194.82299658921173,0.6684574634825212,0.3746031746031746
Miami,Los Angeles,33316,92648,0.006819337222834251,22786.0,3749094.5969098834,0.18166821627480678,33482.0,0.051619887084518035,0.036520741872657636,0.06149276794108938,105.89617556833674,0.7946168516432398,0.39883268482490275
Miami,Los Angeles,33316,90015,0.26093080278920533,29911.0,3773179.4607651345,0.28368879538857333,13218.0,0.07435935088696488,0.09524609665960837,0.2702564250417736,143.7463043003193,0.6683375574097403,0.3545966228893058
Miami,Los Angeles,33316,90028,0.048732279971721894,30159.0,3778905.6342091435,0.2915872619211615,19402.0,0.09287178743879909,0.06027316149635509,0.2713150288082895,168.949696655543,0.7767397167643347,0.3559479553903346
Miami,Los Angeles,33316,92802,0.30190156259158724,12351.0,3741054.42575758,0.35202478983766194,31659.0,0.03309086076689949,0.3505639290504124,0.07254937427343922,145.5403724057349,0.6947741562841827,0.324295010845987
Miami,Los Angeles,33323,90012,0.07288102337774066,47200.0,3749907.793551099,0.5544832148423608,14380.0,0.19346417233412083,0.14930640156912556,0.1949699577625188,248.02419236840586,0.33741853427314944,0.30809674027339645
Miami,Los Angeles,33323,90015,0.0866064965308648,47416.0,3752385.587857467,0.35713981699277114,2174.0,0.01087746752313068,0.06308133965389828,0.19607118258514677,172.33397807745285,0.6842587637749925,0.36438923395445133
Miami,Los Angeles,33323,90028,0.005364358354606495,47664.0,3758118.1121048126,0.47514672073776343,8358.0,0.007634969028703531,0.028108404490645,0.19712978635166267,255.76942741461497,0.4457730780783746,0.38134715025906735
Miami,Los Angeles,33323,90036,0.04766744529523155,12610.0,3760103.4278044566,0.4560214386783037,15701.0,0.05532668900197957,0.1241177201806456,0.17765114599386778,178.18249072229293,0.6470830654163107,0.3817204301075269
Miami,Los Angeles,33323,90045,0.0160355943411565,15465.0,3765990.242014171,0.3760931491026791,19269.0,0.05175104929535934,0.11054030250418678,0.15688762441431348,247.77207267971102,0.34217635146518044,0.3591101694915254
Miami,Los Angeles,33323,90401,0.07962092331158972,9796.0,3773184.877862343,0.3406316699829889,15158.0,0.010210595600760763,0.2052335910671237,0.18992682628410418,161.35674761223964,0.72476918097427,0.35262593783494106
Miami,Los Angeles,33323,90802,0.002954259418060903,37758.0,3746319.1061729244,0.4561879813753973,16776.0,0.04375936750727194,0.09780134360721915,0.21020321115112528,207.42227459942677,0.4943940570783229,0.33675564681724846
Miami,Los Angeles,33323,92626,0.01744828368830735,1712.0,3718588.1183417374,0.2962204814561949,27486.0,0.018182703438981873,0.04508997526708014,0.04190622112247633,170.9151836438179,0.761852946149636,0.37264957264957266
Miami,Los Angeles,33323,92648,0.05014545267729294,5281.0,3728263.791405622,0.43890518336064344,22438.0,0.033616931325577526,0.004355984866947549,0.1356780103977162,212.21215799289163,0.4831986113676838,0.3723849372384937
Miami,Los Angeles,33323,92802,0.11699533702787303,29856.0,3720236.924821162,0.5300426754521375,20615.0,0.05214595764319607,0.3183991720447023,0.0016358681831876165,253.5547278202479,0.32339170159439756,0.3176895306859206
Miami,Los Angeles,33142,90036,0.3372711718284013,56953.0,3782561.708373018,0.35876292204897664,17653.0,0.1963529182609195,0.512853567789266,0.13218076508600118,174.54512310574592,0.5501654307811303,0.3
Miami,Los Angeles,33142,90401,0.4353720973173411,59767.0,3795589.979152682,0.29119477813616435,48512.0,0.1512368248597007,0.5939694386757441,0.14445644537623759,187.725863961256,0.5230516863896487,0.24513274336283186
Miami,Los Angeles,33142,90802,0.11701025393650509,31805.0,3768480.9572576964,0.2542126970802795,16578.0,0.18478559676621187,0.2909345040014013,0.1647328302432587,166.61032380978077,0.574680066657095,0.2839396628216504
Miami,Los Angeles,33142,92648,0.35508291024444005,74844.0,3750360.2181718163,0.251394001360116,10916.0,0.1074092979333624,0.3843798627416729,0.1811483913055828,156.65567337316577,0.6400901421992675,0.3102517985611511
Miami,Los Angeles,33142,92802,0.051823322697577764,39707.0,3742457.298419299,0.44443037169285576,12739.0,0.08888027161574386,0.07033667556391815,0.04710624909105421,193.45542122153103,0.5215215447150022,0.27703398558187436
Miami,Los Angeles,33142,90012,0.14865693527451504,22363.0,3772364.3395139826,0.34822586242654335,18974.0,0.052437943075180904,0.2394294460394949,0.1494995768546522,192.26284092356485,0.5118854228668616,0.24239713774597496
Miami,Los Angeles,33142,90028,0.17499454123762564,21899.0,3780604.369826812,0.35108039044574985,24996.0,0.14866119828764346,0.36062744311797545,0.15165940544379608,215.78461483618335,0.559843220154871,0.30335097001763667
Miami,Los Angeles,33142,90045,0.23890075358638335,85028.0,3788327.989321287,0.09635886582157363,14085.0,0.08927517996358059,0.49927615011280724,0.11141724350644688,140.76221083799445,0.7403114314481223,0.3053016453382084
Miami,Los Angeles,33142,92626,0.22369245624716186,67851.0,3740686.6439539953,0.2128988061839475,5868.0,0.1592089326979218,0.3436458723415403,0.08737660203034292,211.44975762577738,0.5942162189667392,0.3245083207261725
Miami,Los Angeles,33142,90015,0.050920528897896694,22147.0,3774816.6381618935,0.29187350556821695,31180.0,0.13014876173580925,0.32565450795472217,0.15060080167728018,184.40715821247286,0.5421179765677875,0.30741733690795353
New York,Los Angeles,10012,90012,0.15448755477811701,64303.0,3925847.9465010283,0.37637953264124224,15617.0,0.2225545036938762,0.4036481061188073,0.08505567981208029,343.55203390461827,0.6163593382824382,0.3399602385685885
New York,Los Angeles,10012,90015,0.2564047457014382,64519.0,3929388.991622177,0.25964481142235446,3411.0,0.03996779888288604,0.31742304420358003,0.08395445498945231,290.80061898145954,0.8225380540264431,0.3765730880929332
New York,Los Angeles,10012,90036,0.004939712238645736,29713.0,3934925.528809705,0.19944655994253196,16938.0,0.026236357642224206,0.13022398436903615,0.10237449158073131,291.84413648384304,0.8619072727253649,0.41302136317395727
New York,Los Angeles,10012,90045,0.024004713766267647,1638.0,3946425.474158852,0.47980761939674343,20506.0,0.0808413806551147,0.14380140204549496,0.12313801316028561,362.6472114879694,0.5355863709265698,0.3452958292919496
New York,Los Angeles,10012,90401,0.009864037238368152,26899.0,3949435.7318673884,0.2506770756825999,13921.0,0.018879735758994598,0.04910811348255806,0.0900988112904949,268.3579698835121,0.9010106116542035,0.3924566768603466
New York,Los Angeles,10012,90802,0.08981818579575414,54861.0,3937739.4909973065,0.36082170406725833,18013.0,0.014669036147516579,0.3521430481569009,0.0698224264234738,323.02941042573815,0.7516172791083586,0.340324118207817
New York,Los Angeles,10012,92626,0.03437747448652101,18815.0,3916047.9786391645,0.3237790051997811,28723.0,0.010907627920773488,0.2994316798167619,0.3219318586970754,252.5311861929136,0.8414452726156543,0.37681159420289856
New York,Los Angeles,10012,92648,0.005581871107547158,11822.0,3924846.07126217,0.36031474720652223,23675.0,0.06270726268533289,0.2586976894166293,0.4157036479723153,332.6950555689098,0.6885850509691305,0.35372848948374763
New York,Los Angeles,10012,92802,0.3117846155260652,46959.0,3911313.72651328,0.38227545669807234,21852.0,0.08123628900295143,0.572740876594384,0.2816615057577867,365.84969591349943,0.520526048337271,0.2976190476190476
New York,Los Angeles,10012,90028,0.05075525706908094,64767.0,3931696.9570844765,0.23371890423714123,9595.0,0.02145536233105183,0.28245010904032675,0.08289585122293641,299.81661061388843,0.725918686363879,0.3951456310679612
New York,Miami,10013,33131,0.1829959913940183,30401.0,1754742.4638977062,0.4837196248858837,4926.0,0.1866628743910388,0.07343991868545163,0.24077912526853318,251.09360804289702,0.7942429419495036,0.370336669699727
New York,Miami,10013,33172,0.5116394012881375,83832.0,1758036.3965238426,0.45584859004487444,11250.0,0.03016601045554579,0.3330558543615099,0.3705509115179587,294.5640847082346,0.6099295193722605,0.36427457098283933
New York,Miami,10013,33308,0.06729937970748236,64182.0,1707597.456148021,0.2802338018152342,954.0,0.10187309907898379,0.10691338321594213,0.36195751988201214,261.1091725696361,0.7860113894433822,0.36010591350397175
New York,Miami,10013,33316,0.052860521322461496,54599.0,1717274.44291819,0.39940951496784594,16176.0,0.026062510650971094,0.10689357149446344,0.32119925716741204,287.9305471810867,0.7147812081368718,0.3269709543568465
New York,Miami,10013,33323,0.07744599900745745,37094.0,1718165.4750408337,0.5618595322170834,5132.0,0.05917430775912447,0.13905832850017352,0.2470140147107852,325.9018257082952,0.49506453002063927,0.3318264014466546
New York,Miami,10013,33401,0.10985336954954772,88018.0,1650767.6180905262,0.42739508358496603,3749.0,0.02020105840517772,0.23883894896146984,0.16235954413139098,245.06325713986584,0.7797283069725778,0.41365461847389556
New York,Miami,10013,33411,0.06506948115117145,60382.0,1655145.0135824133,0.4272284673448973,47084.0,0.019366060488584913,0.23538193471334923,0.3051008993174764,304.62600020352824,0.592938361890378,0.3464746019711903
New York,Miami,10013,33304,0.05808276820369914,68229.0,1713015.7491831838,0.26904736851565764,9649.0,0.0008468781800639036,0.1400383601731472,0.18904140624051402,274.33191575170395,0.7808894085846568,0.39949324324324326
New York,Miami,10013,33139,0.14594972515596188,81024.0,1752285.2936180318,0.2111484725657514,6191.0,0.02453166885882041,0.11238466697605198,0.2200773493245769,262.67089675104853,0.860077470294283,0.4430693069306931
New York,Miami,10013,33142,0.3760199423725787,106657.0,1752591.2207654957,0.4535887392984199,28222.0,0.08185192149981546,0.527794176108794,0.20154363380291862,322.6065715387707,0.4944960464350823,0.24461538461538462
New York,Los Angeles,10013,90012,0.09194494093638794,84294.0,3925307.6158589222,0.2442155838749441,9248.0,0.13428986457499636,0.2883647300692991,0.052044056948266415,238.49947589040946,0.8189764380340089,0.3324468085106383
New York,Los Angeles,10013,90028,0.0488342751402605,84758.0,3931157.7514229994,0.16280998053967688,3226.0,0.066809276787828,0.16716673299081852,0.04988422835912254,208.72469906553943,0.8421122464459465,0.39404553415061294
New York,Los Angeles,10013,90036,0.00787960759833206,49704.0,3934385.9694905737,0.14619024435669442,10569.0,0.11450099676110403,0.014940608319527926,0.06936286871691744,236.8184958992857,0.8673697601444942,0.4139194139194139
New York,Los Angeles,10013,90401,0.0481455885255017,46890.0,3948896.1723159337,0.25319862521589637,20290.0,0.06938490335988523,0.06617526256695017,0.057087188426681035,231.55992744859807,0.8492083523069844,0.39669421487603307
New York,Los Angeles,10013,90802,0.08378712001073953,74852.0,3937193.7158413203,0.26191461246734615,11644.0,0.10293367526639641,0.23685967210739267,0.03681080355965993,245.56465543721882,0.8557877108401012,0.36094158674803833
New York,Los Angeles,10013,92626,0.03616686412825368,38806.0,3915499.102307995,0.32054754155556997,22354.0,0.07735701119810634,0.18414830376725366,0.28892023583326154,237.25513693068902,0.772577915596683,0.4118092354277063
New York,Los Angeles,10013,92648,0.02781372199625752,31813.0,3924297.8581276215,0.28993307081269637,17306.0,0.02555737643354694,0.14341431336712107,0.3826920251085014,255.58168948498638,0.79391995562441,0.3768624014022787
New York,Los Angeles,10013,90015,0.20873491533037714,84510.0,3928848.3888829825,0.2683874010531975,2958.0,0.04829684023599379,0.2021396681540718,0.05094283212563844,252.29546171106605,0.7773021885091104,0.38576449912126537
New York,Los Angeles,10013,90045,0.024281321756574784,21629.0,3945884.203022697,0.44579450698503453,14137.0,0.0074232584637651255,0.02851802599598674,0.09012639029647174,276.80498550423545,0.6824760587920075,0.36460176991150445
New York,Los Angeles,10013,92802,0.27435532233870824,66950.0,3910767.0845945827,0.33943300504788876,15483.0,0.0070283501159283945,0.45745750054487583,0.24864988289397283,278.48518811599297,0.6729227280942564,0.2846299810246679
New York,Miami,10014,33131,0.23433977427299207,29388.0,1756166.124223023,0.45586634474724075,6483.0,0.06968261588550206,0.051674368434154405,0.2874900114297628,207.6872648960451,0.8131173531974025,0.3624733475479744
New York,Miami,10014,33139,0.17630786324057338,80011.0,1753709.9838654986,0.15259804312919625,4634.0,0.09244858964671632,0.23749895409565802,0.26678823548580655,263.10834270315337,0.8810083317893769,0.4005524861878453
New York,Miami,10014,33142,0.5004679757062959,105644.0,1754011.7585995197,0.42426189894036,26665.0,0.1988321800053522,0.6529084632284,0.24825451996414827,288.77153599342165,0.4836595466477382,0.24663677130044842
New York,Miami,10014,33172,0.6349048859559326,82819.0,1759453.1194074464,0.4330651099917543,9693.0,0.08681424804999094,0.45817014148111596,0.41726179767918836,278.5857139194327,0.5585311873205338,0.3112068965517241
New York,Miami,10014,33304,0.04051153166837765,67216.0,1714437.1071462783,0.2528968110839481,11206.0,0.11613338032547282,0.26515264729275323,0.23575229240174367,239.14430789797194,0.7534075245384704,0.35450236966824644
New York,Miami,10014,33308,0.0036779111204033204,63169.0,1709018.7404994518,0.2635272364403156,2511.0,0.2188533575845205,0.23202767033554816,0.4086684060432418,222.9035665932692,0.78185528587872,0.35360824742268043
New York,Miami,10014,33316,0.008971456255215645,53586.0,1718696.2432822573,0.3787125084344852,17733.0,0.14304276915650782,0.23200785861406947,0.3679101433286417,245.00612237248276,0.7284232930895095,0.3107074569789675
New York,Miami,10014,33401,0.13924942353562536,87005.0,1652183.294985955,0.41441569468058287,2192.0,0.13718131691071445,0.3639532360810759,0.20907043029262062,219.54953882893946,0.7495355850820037,0.3678571428571429
New York,Miami,10014,33323,0.11077271220472404,36081.0,1719579.0412716775,0.5384233381362384,6689.0,0.05780595074641226,0.26417261561977956,0.29372490087201486,306.60071754645327,0.4412531864344037,0.3230605738575983
New York,Miami,10014,33411,0.08489681547736505,59369.0,1656555.2787076707,0.4031417703788831,45527.0,0.13634631899412164,0.36049622183295527,0.35181178547870606,272.0606550017845,0.5616241322318284,0.286783042394015
New York,Los Angeles,10014,90012,0.2681841232589832,83281.0,3925113.789178816,0.22878832561179746,7691.0,0.2512701230805331,0.4134790171889051,0.09875494310949606,213.2604042010612,0.7803548358339497,0.34635691657866946
New York,Los Angeles,10014,90015,0.35521683753955835,83497.0,3928655.21190959,0.2527941231874271,4515.0,0.06868341826954294,0.32725395527367784,0.09765371828686809,221.37976420621646,0.756000769323331,0.34228855721393037
New York,Los Angeles,10014,90028,0.09489148716336819,83745.0,3930961.2403480504,0.13928830668286568,1669.0,0.05017098171770873,0.29228102011042456,0.09659511452035219,159.84367363145782,0.8794211070042567,0.3847715736040609
New York,Los Angeles,10014,90036,0.040636862365754166,48691.0,3934190.301597005,0.16058198702924326,9012.0,0.0024792617444326925,0.14005489543913396,0.11607375487814708,201.938109330557,0.8501193777746268,0.3881856540084388
New York,Los Angeles,10014,90045,0.0648143860939651,20616.0,3945692.622752712,0.4081927874402489,12580.0,0.1095570000417716,0.15363231311559278,0.13683727645770138,239.49739038244238,0.6874342055146934,0.35046248715313466
New York,Los Angeles,10014,90401,0.0055260710094647,45877.0,3948700.5043196697,0.2185804817842392,21847.0,0.0475953551456515,0.05893902455265587,0.10379807458791068,191.6820283699022,0.8545893978325398,0.3933189655172414
New York,Los Angeles,10014,90802,0.14057157390696817,73839.0,3937012.941658968,0.24200361521665356,10087.0,0.01404658323914032,0.3619739592269987,0.08352168972088958,199.1883530731654,0.8790497344571148,0.37422680412371134
New York,Los Angeles,10014,92626,0.07262178553986934,37793.0,3915325.811206009,0.28807566046837435,20797.0,0.03962324730743039,0.3092625908868597,0.3356311219944912,221.53103620034824,0.738374558059645,0.3374183006535948
New York,Los Angeles,10014,92648,0.01899031759765357,30800.0,3924122.963645845,0.25517809263953306,15749.0,0.09142288207198979,0.2685286004867271,0.42940291126973107,213.00234740490538,0.8082939531195343,0.33102081268582756
New York,Los Angeles,10014,92802,0.3991293085355763,65937.0,3910588.399362833,0.3092358457798678,13926.0,0.10995190838960833,0.5825717876644818,0.2953607690552025,235.55466456854552,0.6997707646489377,0.30324074074074076
New York,Miami,10018,33131,0.14445974565865424,23286.0,1758763.7498582231,0.235805282456543,14525.0,0.09967082478265743,0.02665679329480808,0.2205336490865163,171.21915780659592,0.8397071661654707,0.3814074717636838
New York,Miami,10018,33172,0.44342078703222426,76717.0,1762052.680934384,0.2605550797456654,30701.0,0.05682603915283557,0.37983897975215347,0.35030543533594183,245.8698842884179,0.595592894598058,0.3668903803131991
New York,Miami,10018,33304,0.04703041282013211,61114.0,1717035.4107368842,0.165503069558211,9802.0,0.08614517142831746,0.18682148556379075,0.16879593005849713,204.39178065665948,0.7726391040091177,0.38725099601593627
New York,Miami,10018,33308,0.06867642044846405,57067.0,1711617.0651021926,0.15983307219261592,18497.0,0.18886514868736515,0.15369650860658568,0.34171204369999525,197.04821744943547,0.7676195581297781,0.34408602150537637
New York,Miami,10018,33316,0.05150774751328483,47484.0,1721294.4193772282,0.19926830705197432,3275.0,0.11305456025935245,0.153676696885107,0.30095378098539516,206.84293558156634,0.7657206841260564,0.33996815286624205
New York,Miami,10018,33323,0.053349840307055585,29979.0,1722179.377863158,0.3972322687310159,14319.0,0.027817741849256894,0.18584145389081708,0.22676853852876833,284.3237591197753,0.43384256960018686,0.32173174872665533
New York,Miami,10018,33401,0.08728942395368583,80903.0,1654783.1190537855,0.19140371300042736,23200.0,0.10719310801355908,0.2856220743521134,0.1421140679493741,191.5202339179858,0.7589325523368884,0.39169811320754716
New York,Miami,10018,33411,0.047051659375231994,53267.0,1659156.3580319984,0.19938456051118877,66535.0,0.10635811009696627,0.2821650601039928,0.28485542313545953,226.31173190977086,0.6444708922257015,0.33716750539180446
New York,Miami,10018,33139,0.11285180870909896,73909.0,1756307.2939939478,0.17963318695508354,25642.0,0.06246038074956095,0.15916779236669554,0.19983187314256,288.99134935149874,0.8627273991572827,0.42757009345794394
