city1_name,city2_name,zipcode1,zipcode2,raceDistance,incomeDistance,geographicDistance,scenesDistance,populationDistance,employmentDistance,bachelorDistance,votingDistance,frequencyDistance,frequencyCosine,categoriesJaccard
New York,Miami,10018,33142,0.3133246720103943,99542.0,1756610.2957270104,0.2263449536963437,47673.0,0.16884397110819682,0.5745773014994375,0.18129815762090173,244.73455007415689,0.5606217195106428,0.2972560975609756
New York,Los Angeles,10018,90012,0.06680864298756659,77179.0,3926095.2541682823,0.19794437589936675,28699.0,0.22128191418337773,0.33514785545994263,0.03179858076624953,177.10448893238137,0.809940352043512,0.31374172185430466
New York,Los Angeles,10018,90015,0.16490865960440015,77395.0,3929637.682966462,0.14663951370023018,16493.0,0.03869520937238757,0.24892279354471536,0.03069735594362155,177.46830702973418,0.8116528793884709,0.3969722455845248
New York,Los Angeles,10018,90036,0.006730396622549085,42589.0,3935168.9083294305,0.17414844279033917,30020.0,0.027508947152722674,0.06172373371017148,0.04911739253490055,174.63962895059072,0.8421481633816124,0.39145299145299145
New York,Los Angeles,10018,90045,0.013096718734817272,14514.0,3946677.562790614,0.21043057682651523,33588.0,0.07956879114461624,0.0753011513866303,0.06988091411445485,186.2283544468994,0.7804555507957643,0.3629505448449287
New York,Los Angeles,10018,90401,0.05214281655827149,39775.0,3949679.106416255,0.1528301964533515,839.0,0.01760714624849613,0.019392137176306612,0.03684171224466415,169.941166289984,0.8357089535237692,0.3729683490162532
New York,Los Angeles,10018,90802,0.056763673459872536,67737.0,3938014.593973581,0.10071806222465728,31095.0,0.015941625658015046,0.2836427974980362,0.016565327377643047,171.743995528228,0.8674470232632429,0.3742690058479532
New York,Los Angeles,10018,92626,0.02261063080025027,31691.0,3916339.0052558524,0.12801390901269286,41805.0,0.00963503841027502,0.23093142915789722,0.26867475965124465,191.34785078489907,0.7667958114748379,0.3822695035460993
New York,Los Angeles,10018,92648,0.026501911995388927,24698.0,3925133.685879674,0.18391003700334022,36757.0,0.06143467317483442,0.19019743875776463,0.36244654892648454,185.73637231301788,0.801808116113727,0.3357546408393866
New York,Los Angeles,10018,92802,0.22490577327639688,59835.0,3911593.282905635,0.3692812967882751,34934.0,0.07996369949245297,0.5042406259355194,0.22840440671195594,200.82828486047478,0.7305837258215652,0.3013574660633484
New York,Los Angeles,10018,90028,0.02991489986695265,77643.0,3931938.539835845,0.18812817940484117,22677.0,0.020182772820553363,0.21394985838146208,0.029638752177105654,141.16656828017037,0.8769346279780412,0.4084033613445378
New York,Miami,10019,33131,0.1188112633637987,1633.0,1760072.801558263,0.3240570103556627,20987.0,0.13636934319276195,0.013378758568292626,0.21516900476481116,304.4634625041238,0.8534244144114128,0.3918918918918919
New York,Miami,10019,33139,0.08438757048197508,48990.0,1757616.0590061157,0.08713547384733714,9870.0,0.02576186233945643,0.19920334422979624,0.19446722882085488,221.47686109388493,0.8971072224919929,0.4691865242399343
New York,Miami,10019,33142,0.301929804282134,74623.0,1757920.191370609,0.29912883011321406,12161.0,0.1321454526980923,0.6146128533625382,0.1759335132991966,378.8152584044101,0.5385392768629029,0.2736356648731745
New York,Miami,10019,33172,0.42037046331064526,51798.0,1763363.557560294,0.3219588197594687,4811.0,0.020127520742731053,0.4198745316152542,0.3449407910142367,363.7966464936146,0.5794603715162578,0.37856592135697764
New York,Miami,10019,33304,0.021595200974662342,36195.0,1718345.0882237358,0.15964643394767702,25710.0,0.04944665301821294,0.22685703742689145,0.163431285736792,343.8458957149263,0.7933324455563832,0.4312236286919831
New York,Miami,10019,33308,0.03292229629982283,32148.0,1712926.7622454225,0.1436303986466306,17015.0,0.15216663027726063,0.19373206046968638,0.3363473993782901,314.07642382070003,0.8610194398559735,0.4094558429973238
New York,Miami,10019,33316,0.021378118156839765,22565.0,1722603.9782013767,0.24182789407096936,32237.0,0.07635604184924794,0.1937122487482077,0.29558913666369,343.4501419420292,0.8042161179087717,0.3776282590412111
New York,Miami,10019,33323,0.035368380955167235,5060.0,1723491.0255834504,0.44844084628344244,21193.0,0.008880776560847625,0.22587700575391778,0.2214038942070632,408.19113170180464,0.4161371449075074,0.3428063943161634
New York,Miami,10019,33401,0.07422527662449135,55984.0,1656094.2547197181,0.2780008315897456,12312.0,0.07049458960345456,0.3256576262152141,0.13674942362766895,314.7284543856815,0.7669648420493659,0.4519774011299435
New York,Miami,10019,33411,0.030532132585441,28348.0,1660468.7740199512,0.26714398595925753,31023.0,0.06965959168686175,0.3222006119670935,0.2794907788137544,357.7638886192959,0.6756031363298085,0.3656884875846501
Miami,Los Angeles,33131,90012,0.10502103326509933,53893.0,3780868.9968027063,0.35795673801259836,14174.0,0.32095273896603516,0.3618046487547507,0.18873506832026676,133.34916572667413,0.7560644749722386,0.31921487603305787
Miami,Los Angeles,33131,90015,0.03295733419456631,54109.0,3783320.5520147006,0.33343303145601816,1968.0,0.138366034155045,0.27557958683952344,0.18983629314289474,135.49538737536417,0.7421158953602611,0.37296747967479676
Miami,Los Angeles,33131,90028,0.05081734505293924,54357.0,3789109.875464836,0.39753876212823613,8152.0,0.11985359760321079,0.24060665167627016,0.19089489690941064,146.27371602581238,0.8212884742250727,0.3714859437751004
Miami,Los Angeles,33131,90045,0.09440194836351821,8772.0,3796829.1344287507,0.21120061622170974,19063.0,0.17923961592727367,0.10195794468143837,0.15065273497206144,148.23967080373595,0.700514811059489,0.3483606557377049
Miami,Los Angeles,33131,90401,0.20716462313416822,16489.0,3804093.1116240406,0.3275700504470761,15364.0,0.11727797103115356,0.007264656118501467,0.18369193684185214,114.16654501210063,0.8160410948937065,0.3689217758985201
Miami,Los Angeles,33131,90036,0.1467601396391296,19303.0,3791066.405121155,0.38172627139712306,15495.0,0.07216187762993476,0.08838052700497956,0.17141625655161574,118.13128290169374,0.7832692892173236,0.3772204806687565
Miami,Los Angeles,33131,90802,0.0347908316783704,44451.0,3776976.750944635,0.2591085570578864,16570.0,0.08372919912464238,0.3102995907928443,0.20396832170887325,93.25234581499814,0.8626967710202367,0.37770897832817335
Miami,Los Angeles,33131,92626,0.062174693011154004,8405.0,3749180.4786108863,0.25550711170184676,27280.0,0.10930586319293245,0.2575882224527053,0.04814111056472836,176.8841428732378,0.728958014540074,0.32390953150242324
Miami,Los Angeles,33131,92648,0.1386628208416277,1412.0,3758853.974716647,0.34133540557914593,22232.0,0.16110549795749185,0.2168542320525727,0.14191289983996824,122.25383429569807,0.7686686923644441,0.3264299802761341
Miami,Los Angeles,33131,92802,0.02664079588334083,36549.0,3750954.9359458424,0.5238667849387668,20409.0,0.1796345242751104,0.5308974192303275,0.00787075762543965,159.43023552638942,0.6632871301661032,0.31010452961672474
Miami,Los Angeles,33139,90012,0.1039846613093306,3270.0,3783222.103380692,0.2251435553163133,3057.0,0.15882153343381678,0.1759800630932471,0.16803329237631048,368.26620806150544,0.7832340971558527,0.3415710503089144
Miami,Los Angeles,33139,90015,0.05118728629590488,3486.0,3785675.934663987,0.19698664591184828,9149.0,0.023765171377173377,0.08975500117801982,0.16913451719893846,368.9132689400044,0.7884082359581238,0.40316901408450706
Miami,Los Angeles,33139,90028,0.030461140231649062,3734.0,3791460.360006126,0.10361175561228576,2965.0,0.04227760792900759,0.05478206601476654,0.17019312096545436,297.9060254509801,0.893021563012217,0.4587488667271079
Miami,Los Angeles,33139,90036,0.10822053520872656,31320.0,3793419.3884200724,0.17500355637649215,4378.0,0.08996932790228362,0.09744405865652406,0.15071448060765946,371.96370790710216,0.8220227095148754,0.4281793229643184
Miami,Los Angeles,33139,90045,0.06453932242106518,59395.0,3799192.836589998,0.28167630054024795,7946.0,0.017108410395055285,0.08386664098006524,0.12995095902810516,384.84672273516895,0.717628263115859,0.39820627802690584
Miami,Los Angeles,33139,90401,0.15326062358886378,34134.0,3806450.8635948123,0.15274329820430743,26481.0,0.04485323450106482,0.17855992954300215,0.16299016089789586,348.3791038509629,0.8671827552394061,0.41751152073732717
Miami,Los Angeles,33139,90802,0.021407446678819393,6172.0,3779355.897890653,0.15517556400409838,5453.0,0.078402006407576,0.12447500513134069,0.18326654576491697,362.02762325546377,0.8933904994488607,0.4267631103074141
Miami,Los Angeles,33139,92626,0.03857835559338625,42218.0,3751565.0893572383,0.1929789961385177,16163.0,0.05282534233928593,0.07176363679120168,0.06884288650868464,349.70844999799476,0.755581417211817,0.41291291291291293
Miami,Los Angeles,33139,92648,0.09738414545469641,49211.0,3761238.79937148,0.13329276427282172,11115.0,0.001025707574726531,0.031029646391069088,0.16261467578392452,372.0645105354715,0.8191435341159108,0.4090505767524401
Miami,Los Angeles,33139,92802,0.051103095971088655,14074.0,3753328.8577987347,0.24580941090916378,9292.0,0.017503318742892016,0.34507283356882384,0.02857253356939593,368.17387196812325,0.7721010279512975,0.3428011753183154
New York,Los Angeles,10019,90012,0.0943682939024347,52260.0,3926668.4288811586,0.16305044301494526,6813.0,0.1845833957732732,0.37518340732304334,0.026433936444544393,307.61014287568605,0.8157519187373031,0.3385416666666667
New York,Los Angeles,10019,90015,0.16819878293174573,52476.0,3930211.3535562833,0.16180094980024076,19019.0,0.001996690962283054,0.28895834540781606,0.025332711621916415,323.0619135707581,0.7663824927538394,0.40889276373147343
New York,Los Angeles,10019,90028,0.017996772465039192,52724.0,3932509.6584114013,0.11128228514530089,12835.0,0.016515745589551156,0.2539854102445628,0.024274107855400517,243.79089400549807,0.9017802157207161,0.4232111692844677
New York,Los Angeles,10019,90036,0.0015739753372208637,17670.0,3935740.671500366,0.14376137733035282,5492.0,0.06420746556282719,0.10175928557327218,0.043752748213195414,314.40578875077983,0.8412397290156146,0.3947136563876652
New York,Los Angeles,10019,90045,0.005090794477885043,10405.0,3947252.449096221,0.27107654701541417,1924.0,0.042870272734511716,0.115336703249731,0.06451626979274971,317.683805064092,0.7775517766022825,0.3978779840848806
New York,Los Angeles,10019,90401,0.026564737080128846,14856.0,3950250.8652939354,0.1318591604040843,36351.0,0.01909137216160839,0.020643414686794093,0.03147706792295901,300.7956116701173,0.8493815594156177,0.4104882459312839
New York,Los Angeles,10019,92626,0.009352865502872537,6772.0,3916927.828161099,0.1679949463208047,6293.0,0.0270634799998295,0.2709669810209979,0.2633101153295395,297.28101183896695,0.7694192452251676,0.4294294294294294
New York,Los Angeles,10019,92648,0.006677677486148444,221.0,3925721.289182328,0.15151152553192118,1245.0,0.0247361547647299,0.23023299062086533,0.3570819046047794,309.01779884013155,0.8605018984935491,0.4012184508268059
New York,Los Angeles,10019,92802,0.21568717738641785,34916.0,3912178.0097416406,0.29807017865571545,578.0,0.04326518108234845,0.54427617779862,0.2230397623902508,321.6830738475371,0.7557214194716281,0.32540437678401524
New York,Los Angeles,10019,90802,0.044233716994471484,42818.0,3938597.724009384,0.12034813055968095,4417.0,0.052640144068119565,0.32367834936113693,0.01120068305593791,308.46069441664685,0.8923392700665722,0.38169257340241797
Miami,Los Angeles,33304,90015,0.19488546885843985,16281.0,3771472.2688186043,0.1931335847586067,6691.0,0.047449962055929884,0.062101307980924614,0.13809857411487558,122.28245990329111,0.7732508994748397,0.40505144995322734
Miami,Los Angeles,33304,90028,0.024724655077619832,16529.0,3777191.3443573965,0.15581068974037088,12875.0,0.0659623986077641,0.02712837281767133,0.13915717788139148,167.09877318520324,0.7814406484720261,0.41379310344827586
Miami,Los Angeles,33304,90036,0.02471982261146697,18525.0,3779183.43261864,0.1896228105178017,20218.0,0.11365411858104013,0.12509775185361927,0.11967853752359658,100.07497189607399,0.816918540756615,0.4017175572519084
Miami,Los Angeles,33304,90045,0.014375979741432348,46600.0,3785099.2356971283,0.2599332303067654,23786.0,0.006576380283701222,0.11152033417716045,0.09891501594404228,148.99328843944616,0.660069945051872,0.38920454545454547
Miami,Los Angeles,33304,90401,0.020943922548291045,21339.0,3792277.6053441158,0.14699834109410886,10641.0,0.06853802517982133,0.20621362274009736,0.13195421781383299,106.2449998823474,0.837206672449845,0.3719165085388994
Miami,Los Angeles,33304,90802,0.040092955655286894,6623.0,3765470.068418667,0.1588678029523917,21293.0,0.1020867970863325,0.09682131193424548,0.1522306026808541,94.18067742376883,0.8209111197815616,0.38104089219330856
Miami,Los Angeles,33304,92648,0.018595260231307933,36416.0,3747430.285859795,0.1638622355631095,26955.0,0.024710498253483038,0.0033759531939738796,0.1936506188679874,101.9803902718557,0.8112601280062003,0.3916279069767442
Miami,Los Angeles,33304,90012,0.14046470441119668,16065.0,3768988.327759633,0.29237202180622524,18897.0,0.13513674275506027,0.1483263698961519,0.1369973492922476,149.29835899968893,0.6536669336234655,0.31129476584022037
Miami,Los Angeles,33304,92626,0.027151988254251153,29423.0,3737754.224355347,0.15206178380046703,32003.0,0.07651013301804244,0.04410994359410647,0.09987882959274752,154.16225218904918,0.8584673402922797,0.42289348171701113
Miami,Los Angeles,33304,92802,0.23702420825909556,1279.0,3739374.352191187,0.2856646749915363,25132.0,0.006181471935864491,0.31741914037172864,0.05960847665345881,149.6996993984958,0.6736379702830106,0.3309053069719043
Miami,Los Angeles,33308,90012,0.23128167190464832,20112.0,3768076.595641207,0.19253423351513355,10202.0,0.03241676549601258,0.18145134685335695,0.3099134629337457,140.14991972883894,0.7134556729630683,0.3028798411122145
Miami,Los Angeles,33308,90015,0.2955396800252288,20328.0,3770564.800897632,0.23442406253426715,2004.0,0.15016993931497757,0.09522628493812968,0.3110146877563737,152.56146302392358,0.6481779597042805,0.3561643835616438
Miami,Los Angeles,33308,90028,0.06678360288445541,20576.0,3776274.531052661,0.1966126388688431,4180.0,0.16868237586681178,0.0602533497748764,0.3120732915228896,162.6653005407115,0.7745074221949986,0.3406698564593301
Miami,Los Angeles,33308,90036,0.03276770231895184,14478.0,3778271.308182402,0.2342024094904878,11523.0,0.21637409584008782,0.0919727748964142,0.2925946511650947,127.22814154109145,0.7211549385562804,0.375
Miami,Los Angeles,33308,90045,0.04623526023271691,42553.0,3784207.3127321373,0.2510814188164669,15091.0,0.10929635754274891,0.07839535721995539,0.2718311295855404,143.92706486272832,0.70027549346875,0.3674089068825911
Miami,Los Angeles,33308,90401,0.005705381006852956,17292.0,3791374.296341008,0.19836020305620788,19336.0,0.17125800243886902,0.1730886457828923,0.3048703314553311,139.32695360195027,0.7059933331261092,0.350253807106599
Miami,Los Angeles,33308,90802,0.10396631455432812,10670.0,3764607.8288879176,0.10500896147262885,12598.0,0.2048067743453802,0.12994628889145055,0.3251467163223522,104.03845442911962,0.8026961843869105,0.36863136863136864
Miami,Los Angeles,33308,92626,0.0494393813836414,25376.0,3736902.856259381,0.19735396222655394,23308.0,0.17923011027709013,0.07723492055131154,0.0730372840487506,193.04403642692515,0.6647416428824776,0.35766423357664234
Miami,Los Angeles,33308,92802,0.3319911790277705,2768.0,3738502.5706572128,0.301567143864646,16437.0,0.10890144919491218,0.3505441173289337,0.1133076369880393,149.84658821608184,0.6861297525664479,0.3126410835214447
Miami,Los Angeles,33308,92648,0.010887821330275826,32369.0,3746579.171911593,0.12770412660403738,18260.0,0.12743047551253073,0.036500930151178945,0.020734505226489286,106.68645649753299,0.8053870364368289,0.3786213786213786
Miami,Los Angeles,33172,90045,0.3692357744152525,62203.0,3779160.888517447,0.22500741015191042,2887.0,0.022742751991780663,0.3045378283655232,0.280424521221487,217.37295139920238,0.5335453977636769,0.3919642857142857
Miami,Los Angeles,33172,90401,0.5898340248997213,36942.0,3786437.165631473,0.2516953169958073,31540.0,0.03921889290433944,0.3992311169284601,0.3134637230912777,150.28639326299637,0.7886136291689003,0.3781362007168459
Miami,Los Angeles,33172,90802,0.2220749960806426,8980.0,3759276.8454626766,0.3074217479206699,394.0,0.07276766481085062,0.09619618225411725,0.3337401079582988,188.52586029507995,0.6373533944980724,0.33728813559322035
Miami,Los Angeles,33172,92626,0.3078215009118289,45026.0,3731469.5013296776,0.1676100060494002,11104.0,0.04719100074256055,0.14890755059425625,0.08163067568469717,134.73678042761748,0.8577597982312425,0.4290053151100987
Miami,Los Angeles,33172,92648,0.4674658140039629,52019.0,3741142.546394363,0.3034958762823312,6056.0,0.0046086340219988475,0.18964154099438885,0.012141113590542707,185.7686733547936,0.6526724440451537,0.40406719717064543
Miami,Los Angeles,33172,92802,0.03785649255675966,16882.0,3733265.7553270776,0.4528286713483589,4233.0,0.023137660339617394,0.12440164618336591,0.12190102862398589,234.0726382984564,0.4639592557875482,0.2995260663507109
Miami,Los Angeles,33172,90012,0.2615743032860907,462.0,3763222.7445354275,0.4266139810848442,2002.0,0.16445587503054215,0.04469112429221084,0.3185068545696923,229.67803551928947,0.4744122894098094,0.2848689771766695
Miami,Los Angeles,33172,90015,0.0804521023296675,678.0,3765669.5617183945,0.2665483011073416,14208.0,0.018130829780448,0.1309161862074381,0.3196080793923203,163.55121522018723,0.7443839229800696,0.3741379310344828
Miami,Los Angeles,33172,90028,0.27678757437338225,926.0,3771469.0716406675,0.3639502872940619,8024.0,0.03664326633228221,0.1658891213706914,0.3206666831588362,225.42404485768594,0.5896909598254524,0.36936170212765956
Miami,Los Angeles,33172,90036,0.47019707344902245,34128.0,3773420.3911035876,0.3458806799134205,681.0,0.08433498630555825,0.318115246041982,0.3011880428010413,164.43539764904637,0.7404574868969002,0.37050043898156276
New York,Miami,11201,33131,0.1433162818622139,41111.0,1752466.0661148923,0.23129544611245612,45962.0,0.10621299802264883,0.013043641844935339,0.3127727795827595,172.76284322735603,0.8389421914586931,0.3787610619469027
New York,Miami,11201,33139,0.10319375940163349,91734.0,1750005.407077405,0.2175973276902314,34845.0,0.05591820750956955,0.19886822750643895,0.29207100363880323,309.8241436686302,0.8190738460466187,0.42709984152139463
New York,Miami,11201,33172,0.46597121737381964,94542.0,1755783.3532846686,0.29013640796483997,29786.0,0.05028386591284417,0.4195394148918969,0.44254456583218504,221.98873845310263,0.6763326805834404,0.36542835481425323
New York,Miami,11201,33304,0.010228374318903782,78939.0,1710747.178750096,0.1997066155272778,50685.0,0.07960299818832606,0.22652192070353416,0.26103506055474035,198.09341230843594,0.8096659477658246,0.3916938110749186
New York,Miami,11201,33308,0.03010482666599901,74892.0,1705329.1400480992,0.11620956736904237,41990.0,0.18232297544737375,0.1933969437463291,0.43395117419623846,196.9746176541536,0.7733234710585901,0.3840139009556907
New York,Miami,11201,33316,0.01609977437082624,65309.0,1715004.3747272794,0.16444915792046494,57212.0,0.10651238701936105,0.1933771320248504,0.3931929114816384,206.0218435020908,0.7770375157984923,0.372402327514547
New York,Miami,11201,33323,0.034546944117696196,47804.0,1715923.0155045437,0.4231823027596972,46168.0,0.021275568609265494,0.2255418890305605,0.31900766902501154,254.73319375377838,0.5550237156857156,0.3436123348017621
New York,Miami,11201,33401,0.047568885000566094,98728.0,1648518.1954820885,0.16899917448206692,37287.0,0.10065093477356768,0.3253225094918568,0.2343531984456173,160.96272860510285,0.8487593019257667,0.4612903225806452
New York,Miami,11201,33411,0.017771925670464865,71092.0,1652913.5943781738,0.1941845482325254,6048.0,0.09981593685697487,0.3218654952437362,0.37709455363170274,222.68363208821614,0.6681263168574119,0.36826347305389223
New York,Miami,11201,33142,0.30920316198824555,117367.0,1750325.3723734457,0.2572773388362646,12814.0,0.16230179786820542,0.614277736639181,0.27353728811714495,255.57386407846948,0.5182182596173116,0.26515151515151514
New York,Los Angeles,11201,90015,0.19642777230634484,95220.0,3930275.289854688,0.19113366545041197,43994.0,0.03215303613239617,0.2886232286844588,0.12293648643986477,186.33840183923442,0.7871625185759462,0.40310077519379844
New York,Los Angeles,11201,90028,0.024674028149780185,95468.0,3932590.7463729773,0.22815577835652123,37810.0,0.013640599580561963,0.2536502935212055,0.12187788267334887,155.8492861709671,0.8492919310660917,0.3838383838383838
New York,Los Angeles,11201,90045,0.00611481547694566,32339.0,3947308.1764967823,0.22279229014746002,26899.0,0.07302661790462484,0.11500158652637371,0.16212004461069807,206.34437234875102,0.7166221809348258,0.3970201577563541
New York,Los Angeles,11201,90401,0.017703877911636016,57600.0,3950327.619387551,0.1928059672206231,61326.0,0.01106497300850473,0.020308297963436805,0.12908084274090736,161.21724473517094,0.8650485487293544,0.4120287253141831
New York,Los Angeles,11201,90802,0.04826572409103509,85562.0,3938597.897197214,0.11472883957105105,29392.0,0.022483798898006446,0.32334323263777964,0.10880445787388626,168.53189609091805,0.8837277903992843,0.3917169974115617
New York,Los Angeles,11201,92626,0.021834900163322853,49516.0,3916889.5540839564,0.1720834489352769,18682.0,0.0030928651702836207,0.27063186429764063,0.36091389014748787,172.69916039170545,0.8133366649668967,0.4105960264900662
New York,Los Angeles,11201,92648,0.010984237902236793,42523.0,3925691.2520647664,0.1805556099458557,23730.0,0.05489249993484302,0.22989787389750804,0.45468567942272775,181.2374133560728,0.8226517306387997,0.3871794871794872
New York,Los Angeles,11201,92802,0.2516240390835623,77660.0,3912167.4440927207,0.3647882530453799,25553.0,0.07342152625246157,0.5439410610752629,0.32064353720819916,220.4744883200775,0.6652280001121768,0.30064754856614245
New York,Los Angeles,11201,90012,0.1094388179264241,95004.0,3926735.7063541184,0.18765595527432596,31788.0,0.21473974094338633,0.37484829059968605,0.12403771126249274,187.91221354664523,0.7796459023163519,0.34167385677308026
New York,Los Angeles,11201,90036,0.004726024266503821,60414.0,3935817.422219723,0.22855226046532545,30467.0,0.034051120392714074,0.1014241688499149,0.14135652303114377,165.9276950963883,0.8757515043500643,0.4098939929328622
